Country Name,Country Code,YR2000,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013
Afghanistan,AFG,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648,2.067824648
Albania,ALB,28.07664234,28.51021898,28.46569343,28.42116788,28.37664234,28.33211679,28.29708029,28.2620438,28.2270073
Algeria,DZA,0.662960693,0.676984054,0.709061442,0.741138831,0.77321622,0.805293609,0.808484553,0.811675498,0.814866442
American Samoa,ASM,90.25,89.25,89.05,88.9,88.75,88.55,88.4,88.2,88.05
Andorra,ADO,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319,34.04255319
Angola,AGO,47.90887944,47.30825379,47.20814951,47.10804524,47.00794096,46.90783669,46.80773241,46.70762814,46.60752386
Antigua and Barbuda,ATG,22.72727273,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727,22.27272727
Argentina,ARG,11.64180086,10.91391425,10.79771549,10.68151672,10.56531796,10.44911919,10.34066701,10.23221483,10.12376265
Armenia,ARM,11.69652266,11.65437302,11.64734809,11.64032315,11.63329821,11.62627327,11.63329821,11.64032315,11.64734809
Aruba,ABW,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333
Australia,AUS,16.77114927,16.499616,16.38428596,16.26895591,16.15362587,16.03829582,16.07838798,16.11848014,16.1585723
Austria,AUT,46.47614434,46.6553645,46.67829204,46.70008961,46.72584806,46.75330967,46.77907794,46.80881997,46.83573445
Azerbaijan,AZE,10.55384057,10.93239106,11.25077152,11.56837353,11.8864225,12.19875145,12.51566697,12.83287764,13.14992923
"Bahamas, The",BHS,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145,51.44855145
Bahrain,BHR,0.521126761,0.621621622,0.64,0.644736842,0.671052632,0.695538058,0.704041721,0.727272727,0.74025974
Bangladesh,BGD,11.27756011,11.15771683,11.13774295,11.11776907,11.09779519,11.07782131,11.05784743,11.03787355,11.01789967
Barbados,BRB,14.65116279,14.65116279,14.65116279,14.65116279,14.65116279,14.65116279,14.65116279,14.65116279,14.65116279
Belarus,BLR,40.78584106,41.6737309,41.77033021,41.86692952,41.98008086,42.06012814,42.15612833,42.25420137,42.35227441
Belgium,BEL,22.03764861,22.31175694,22.35799207,22.40422721,22.45046235,22.49669749,22.51122853,22.52575958,22.54029062
Belize,BLZ,63.97632617,61.88075406,61.66023674,61.44015783,61.21964051,60.99912319,60.77904428,60.55896537,60.33932486
Benin,BEN,44.88293721,42.2224193,41.77899965,41.33557999,40.89216034,40.44874069,40.00532104,39.56190138,39.11848173
Bermuda,BMU,20,20,20,20,20,20,20,20,20
Bhutan,BTN,65.47738693,69.93152662,70.19177795,70.45229163,70.71280531,70.97331899,71.23383267,71.49434635,71.75486004
Bolivia,BOL,55.47032216,53.75150005,53.28533186,52.81916367,52.35299548,51.88682729,51.62004985,51.35327241,51.08649497
Bosnia and Herzegovina,BIH,42.67578125,42.67578125,42.67578125,42.67578125,42.67578125,42.67578125,42.67578125,42.67578125,42.67578125
Botswana,BWA,22.11811621,20.86460925,20.65569142,20.4467736,20.23785577,20.02893794,19.84860516,19.66827237,19.48793958
Brazil,BRA,62.36722524,60.42956926,60.23153477,60.03350028,59.83546579,59.63743129,59.51970175,59.40197221,59.28424267
Brunei Darussalam,BRN,75.33206831,73.47248577,73.13092979,72.78937381,72.44781784,72.10626186,72.10626186,72.10626186,72.10626186
Bulgaria,BGR,30.50709572,33.76783577,33.93241875,34.09078354,34.26492262,34.42336035,34.58179808,34.74023581,34.89867354
Burkina Faso,BFA,22.83625731,21.52412281,21.30482456,21.08552632,20.86622807,20.64692982,20.42836257,20.20979532,19.99122807
Burundi,BDI,7.710280374,7.609034268,8.169781931,8.730529595,9.291277259,9.852024922,10.03115265,10.21028037,10.3894081
Cabo Verde,CPV,20.36972705,20.81637717,20.89081886,20.96526055,21.03970223,21.11414392,21.35235732,21.59305211,21.83126551
Cambodia,KHM,65.40901881,60.070247,59.34851575,58.6267845,57.90505325,57.183322,56.46159075,55.73985951,55.01812826
Cameroon,CMR,46.78555563,43.9931459,43.52774428,43.06234266,42.59694104,42.13153942,41.6661378,41.20073618,40.73533456
Canada,CAN,38.24727745,38.21639829,38.21037201,38.20434574,38.19831946,38.19229318,38.18716865,38.18204412,38.17691958
Cayman Islands,CYM,52.91666667,52.91666667,52.91666667,52.91666667,52.91666667,52.91666667,52.91666667,52.91666667,52.91666667
Central African Republic,CAF,35.96263122,35.81238563,35.7873447,35.76230377,35.73726283,35.7122219,35.68718097,35.66214004,35.6370991
Chad,TCD,5.023824651,4.776365947,4.675825921,4.575285896,4.47474587,4.374205845,4.27366582,4.173125794,4.072585769
Channel Islands,CHI,4.12371134,4.12371134,4.12371134,4.12371134,4.12371134,4.210526316,4.210526316,4.210526316,4.210526316
Chile,CHL,21.29565372,21.62623801,21.67707644,21.72791487,21.7787533,21.82959173,22.23414729,22.63870284,23.04325839
China,CHN,18.85346743,20.72356189,20.88475261,21.045942,21.20713094,21.36832033,21.53259018,21.69686003,21.86112988
Colombia,COL,55.69936007,53.97760252,53.69530419,53.41301487,53.13071654,52.84841821,52.82433529,52.80026138,52.77617846
Comoros,COM,24.18054809,22.24610425,21.92369694,21.60128963,21.27888232,20.95647501,20.74153681,20.5265986,20.3116604
"Congo, Dem. Rep.",ZAR,69.36282835,68.53867361,68.40131448,68.26395536,68.12659624,67.98923711,67.85187799,67.71451887,67.57715975
"Congo, Rep.",COG,66.04978038,65.76573939,65.73060029,65.6954612,65.66032211,65.62518302,65.58008785,65.53499268,65.48989751
Costa Rica,CRI,46.53349001,49.23227575,49.67880924,50.12534273,50.57187622,51.01840971,51.60987074,52.20133177,52.79279279
Cote d'Ivoire,CIV,32.47798742,32.71886792,32.71761006,32.7163522,32.71509434,32.71383648,32.71257862,32.71132075,32.71006289
Croatia,HRV,33.71489894,34.06719085,34.12794853,34.18870622,34.2494639,34.31022159,34.31736955,34.32451751,34.33166548
Cuba,CUB,22.67225326,25.78220427,26.22134536,26.66290868,27.104472,27.54603533,28.04960541,28.5507614,29.05428891
Cyprus,CYP,18.57251082,18.70670996,18.70670996,18.70670996,18.70562771,18.70562771,18.70238095,18.6991342,18.6969697
Czech Republic,CZE,34.12708684,34.29126214,34.3171521,34.34304207,34.36893204,34.39927499,34.42516831,34.45552247,34.48141914
Denmark,DNK,13.79919868,13.28258308,13.42116427,13.55974546,13.69832666,13.83690785,13.95522036,14.07353288,14.19184539
Djibouti,DJI,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575
Dominica,DMA,63.10666667,60.96,60.61333333,60.25333333,59.90666667,59.54666667,59.18666667,58.84,58.48
Dominican Republic,DOM,30.75331126,34.87168874,35.55463576,36.23758278,36.9205298,37.60347682,38.29056291,38.97764901,39.6647351
Ecuador,ECU,55.27830569,53.37614753,53.05910775,52.74210823,52.42506845,52.10806893,51.79102915,51.47398937,51.15698985
"Egypt, Arab Rep.",EGY,0.059269677,0.067908986,0.068511728,0.069114471,0.069717213,0.070319956,0.070922698,0.071525441,0.072128183
El Salvador,SLV,16.02316602,14.7007722,14.48841699,14.27606178,14.06370656,13.85135135,13.63899614,13.42664093,13.21428571
Equatorial Guinea,GNQ,62.13903743,59.65062389,59.22994652,58.80926916,58.3885918,57.96791444,57.5543672,57.14081996,56.72727273
Eritrea,ERI,15.6039604,15.34257426,15.2990099,15.25544554,15.21188119,15.16831683,15.12475248,15.08118812,15.03762376
Estonia,EST,52.91342298,53.04081151,52.95588582,52.87096013,52.78603444,52.70110875,52.69167256,52.68223638,52.67280019
Ethiopia,ETH,13.705,12.8592,12.7184,12.5776,12.4368,12.296,12.3366,12.3772,12.4178
Faeroe Islands,FRO,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659,0.05730659
Fiji,FJI,53.66392994,54.53694581,54.48877942,54.44116037,54.39354132,54.34592228,54.61193213,54.87794198,55.14395183
Finland,FIN,73.68922158,72.86179343,72.91591305,73.01085884,73.06021718,73.10957552,73.11198131,73.11198131,73.11198131
France,FRA,27.92174825,29.17254126,29.37818232,29.58376936,29.78941005,29.99505074,30.20142195,30.40757103,30.61416437
French Polynesia,PYF,28.68852459,36.8852459,38.25136612,39.61748634,40.98360656,42.34972678,42.34972678,42.34972678,42.34972678
Gabon,GAB,85.38052548,85.38052548,85.38052548,85.38052548,85.38052548,85.38052548,86.15671207,86.93289867,87.70908526
"Gambia, The",GMB,45.55335968,46.71936759,46.8972332,47.07509881,47.25296443,47.43083004,47.58893281,47.74703557,47.90513834
Georgia,GEO,39.72657936,40.04144481,40.1850626,40.32868039,40.47229817,40.61591596,40.61591596,40.61591596,40.61591596
Germany,DEU,32.53761284,32.65944024,32.67846388,32.69655509,32.71277359,32.73087185,32.73754877,32.74516555,32.75090377
Ghana,GHA,39.15355542,39.9112244,40.03603762,40.16085084,40.28566406,40.41047728,40.5352905,40.66010372,40.78491694
Greece,GRC,27.93638479,29.34212568,29.57641583,29.81070597,30.04499612,30.27928627,30.51357642,30.74786656,30.98215671
Greenland,GRL,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997,0.000535997
Grenada,GRD,49.97058824,49.97058824,49.97058824,49.97058824,49.97058824,49.97058824,49.97058824,49.97058824,49.97058824
Guam,GUM,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963,46.2962963
Guatemala,GTM,39.26838373,36.34565136,35.94251586,35.53938037,35.13624487,34.73310937,34.39343038,34.0537514,33.71407242
Guinea,GIN,28.097021,27.21797168,27.07146345,26.92495523,26.77844701,26.63193879,26.48543057,26.33892235,26.19241413
Guinea-Bissau,GNB,75.39118065,73.32859175,72.97297297,72.6173542,72.26173542,71.90611664,71.55049787,71.19487909,70.83926031
Guyana,GUY,84.43992888,84.31191262,84.28549657,84.25908052,84.23266447,84.20624841,84.15544831,84.10464821,84.05384811
Haiti,HTI,3.955007257,3.7808418,3.751814224,3.722786647,3.693759071,3.664731495,3.635703919,3.606676343,3.577648766
Honduras,HND,57.12753597,50.69264456,49.62016266,48.54768076,47.47519886,46.40271695,45.33023505,44.25775315,43.18527125
Hungary,HUN,21.39031466,22.26983596,22.41044526,22.55105457,22.46106263,22.60024301,22.6510549,22.70186678,22.75267867
Iceland,ISL,0.287281796,0.376458853,0.38882793,0.401197007,0.413566085,0.425935162,0.438902743,0.451870324,0.464837905
India,IND,21.99321268,22.91316734,23.05315167,23.19313599,23.33312032,23.47310465,23.53310754,23.59311043,23.65311332
Indonesia,IDN,54.87450112,53.63966063,53.26153557,52.88341052,52.50528547,52.12716042,51.74936657,51.37157272,50.99377888
"Iran, Islamic Rep.",IRN,5.726357803,6.565337263,6.565337263,6.565337263,6.565337263,6.565337263,6.565337263,6.565337263,6.565337263
Iraq,IRQ,1.870270023,1.886274779,1.886274779,1.886274779,1.89952109,1.89952109,1.89952109,1.89952109,1.89952109
Ireland,IRL,9.21686747,10.17564233,10.26491508,10.35447815,10.44389607,10.53316882,10.6156191,10.69806939,10.78037451
Isle of Man,IMY,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439,6.070175439
Israel,ISR,7.070240296,7.153419593,7.144177449,7.134935305,7.125693161,7.116451017,7.218114603,7.319778189,7.421441774
Italy,ITA,28.45533984,29.96124295,30.14414904,30.32705514,30.50996124,30.69286734,30.87577344,31.05867954,31.24158564
Jamaica,JAM,31.47737765,31.28162512,31.24284395,31.20406279,31.16528163,31.12650046,31.09141274,31.05632502,31.0212373
Japan,JPN,68.24691358,68.42578875,68.44279835,68.45980796,68.47681756,68.48443286,68.47910466,68.47377661,68.46938776
Jordan,JOR,1.10494107,1.10494107,1.10494107,1.10494107,1.09822032,1.09822032,1.09822032,1.09822032,1.09822032
Kazakhstan,KAZ,1.246434789,1.233988962,1.231914657,1.229840353,1.227766048,1.225691744,1.225691744,1.225691744,1.225691744
Kenya,KEN,6.24978037,7.175036019,7.239343571,7.303651123,7.367958674,7.432266226,7.496573778,7.56088133,7.625188881
Kiribati,KIR,15,15,15,15,15,15,15,15,15
"Korea, Dem. Rep.",PRK,57.57827423,51.26152313,50.21011544,49.15870775,48.10730006,47.05589237,46.00116269,44.94643302,43.89170335
"Korea, Rep.",KOR,65.18764255,64.49628406,64.4015683,64.26053798,64.14624099,63.99259488,63.9144297,63.75757576,63.60371822
Kuwait,KWT,0.272166105,0.319304153,0.327160494,0.335016835,0.342873176,0.350729517,0.350729517,0.350729517,0.350729517
Kyrgyz Republic,KGZ,4.474973931,4.331803962,4.131282586,3.93076121,3.730239833,3.529718457,3.488008342,3.446298227,3.404588113
Lao PDR,LAO,71.60307626,73.91195841,74.73158579,75.55121317,76.37084055,77.19046794,78.01009532,78.8297227,79.64935009
Latvia,LVA,52.10946042,53.19313139,53.37642292,53.55971445,53.756835,53.88817481,53.92926045,53.95303956,53.95079595
Lebanon,LBN,12.8054741,13.35092864,13.35874878,13.36656891,13.37438905,13.38220919,13.39002933,13.39784946,13.4056696
Lesotho,LSO,1.383399209,1.422924901,1.429512516,1.436100132,1.442687747,1.449275362,1.482213439,1.515151515,1.548089592
Liberia,LBR,48.05855482,46.18978405,45.87832226,45.56686047,45.25539867,44.94393688,44.63247508,44.32101329,44.0095515
Libya,LBY,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688
Liechtenstein,LIE,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125,43.125
Lithuania,LTU,32.22718571,33.9948947,34.15124442,34.31033107,34.46669326,34.62305544,34.65551904,34.68743019,34.7187874
Luxembourg,LUX,33.47490347,33.47490347,33.47490347,33.47490347,33.47490347,33.47490347,33.47490347,33.47490347,33.47490347
"Macedonia, FYR",MKD,37.6720409,38.52143138,39.00911613,39.19143876,39.38937351,39.57176844,39.57176844,39.57176844,39.57176844
Madagascar,MDG,22.39398838,21.97785191,21.8798363,21.78182068,21.68380507,21.58578946,21.54882734,21.52132624,21.49364043
Malawi,MWI,37.83411116,35.73398388,35.38396266,35.03394145,34.68392024,34.33389902,34.14297836,33.9520577,33.76113704
Malaysia,MYS,65.71602496,64.33358697,65.0847664,65.83594582,66.58712525,67.33830467,67.38152488,67.42474509,67.4679653
Maldives,MDV,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333,3.333333333
Mali,MLI,4.835312533,4.446848442,4.382104426,4.317360411,4.252616396,4.187872381,4.123128365,4.05838435,3.993640335
Malta,MLT,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375
Marshall Islands,MHL,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222,70.22222222
Mauritania,MRT,0.30755797,0.254196177,0.249345105,0.244494033,0.239642961,0.234791889,0.231396139,0.228000388,0.224604638
Mauritius,MUS,20.64039409,18.83743842,18.85714286,18.87684729,18.89655172,18.91625616,18.93596059,18.95566502,18.97536946
Mexico,MEX,34.90624759,34.44841688,34.38823015,34.32804342,34.26785668,34.20766995,34.1605494,34.11342884,34.06630829
"Micronesia, Fed. Sts.",FSM,91.22857143,91.45714286,91.5,91.52857143,91.57142857,91.61428571,91.65714286,91.68571429,91.72857143
Moldova,MDA,9.854014599,11.17664944,11.31650958,11.45636972,11.59622986,11.75038052,11.89041096,12.02678028,12.1593674
Mongolia,MNG,7.542032493,7.501634955,7.72450372,7.947372486,8.170241252,8.393110018,8.330492546,8.267875074,8.205257602
Montenegro,MNE,40.37174721,49.53159851,52.5204461,55.50929368,58.49814126,61.48698885,61.48698885,61.48698885,61.48698885
Morocco,MAR,11.18754201,12.22316827,12.34461125,12.46605422,12.5874972,12.70894017,12.69101501,12.67308985,12.65516469
Mozambique,MOZ,52.37671355,50.6849106,50.40336733,50.12182405,49.84028078,49.55873751,49.29626898,49.03380045,48.77133193
Myanmar,MMR,53.35251094,50.51708571,50.03947852,49.58166873,49.10852595,48.63760218,47.79898667,46.9726709,46.14105469
Namibia,NAM,9.75597906,9.215221854,9.125095653,9.034969452,8.944843251,8.85471705,8.764590849,8.674464648,8.584338447
Nepal,NPL,27.20613882,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925,25.3644925
Netherlands,NLD,10.66350711,10.85900474,10.9063981,10.95379147,11.01096946,11.05840498,11.07947805,11.09727165,11.13157113
New Caledonia,NCL,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536,45.89715536
New Zealand,NZL,38.50594356,38.64874103,38.62443508,38.60012913,38.57582317,38.55151722,38.55227678,38.55303634,38.55379591
Nicaragua,NIC,31.69353498,28.20342363,27.62173841,27.04005318,26.45836796,25.87668273,25.87668273,25.87668273,25.87668273
Niger,NER,1.048393463,0.989658167,0.979868951,0.970079735,0.960290519,0.950501303,0.940712087,0.93092287,0.921133654
Nigeria,NGA,14.42405876,11.72568266,11.27595331,10.82622396,10.37649461,9.926765265,9.477035915,9.027306565,8.577577215
Northern Mariana Islands,MNP,69.47826087,67.34782609,66.97826087,66.63043478,66.26086957,65.91304348,65.54347826,65.19565217,64.84782609
Norway,NOR,33.16404058,33.1120207,33.11749647,33.12297225,33.12844803,33.1339238,33.13939958,33.14487536,33.15035113
Oman,OMN,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036,0.006462036
Pakistan,PAK,2.744914902,2.41152968,2.355749274,2.299968867,2.24418846,2.188408053,2.132627646,2.07684724,2.021066833
Palau,PLW,86.06521739,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565,87.60869565
Panama,PAN,65.46946462,64.10277105,63.87947269,63.65617433,63.43287598,63.20957762,62.9889696,62.76836158,62.54775356
Papua New Guinea,PNG,74.19511549,74.15845957,74.15271828,74.14697699,74.1412357,74.13549441,74.12931149,74.12312856,74.11694563
Paraguay,PRY,48.74905613,45.73370249,44.96602064,44.19833879,43.43065693,42.66297508,41.84394664,41.0249182,40.20588976
Peru,PER,59.48984375,58.89421875,58.7821875,58.67015625,58.558125,58.44609375,58.31515625,58.18421875,58.05328125
Philippines,PHL,23.5670926,23.56776336,23.41080592,23.25384848,23.09689104,22.93993359,23.74484355,24.5497535,25.35466345
Poland,POL,29.5765451,30.11817707,30.20240272,30.28860594,30.37482043,30.45905707,30.53325931,30.60348769,30.67372065
Portugal,PRT,36.53551913,35.90904122,35.78441019,35.65977916,35.48859046,35.36412272,35.23965498,35.11518725,34.98689956
Puerto Rico,PRI,50.74295378,52.55693348,52.93010147,53.30214205,53.67531003,54.04847802,54.421646,54.79481398,55.16685457
Qatar,QAT,0,0,0,0,0,0,0,0,0
Romania,ROM,27.7132036,27.89720845,28.01600766,28.12266203,28.2109015,28.31993045,28.60581309,28.92531084,29.22488371
Russian Federation,RUS,49.40184991,49.46098302,49.53847356,49.61859989,49.69609455,49.77358921,49.77108446,49.76857971,49.76607496
Rwanda,RWA,13.94406161,16.10052696,16.59505472,17.08958249,17.58411026,18.07863802,18.35427645,18.62991488,18.9055533
Samoa,WSM,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827,60.42402827
San Marino,SMR,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,STP,58.33333333,57.83333333,57.33333333,56.83333333,56.33333333,55.83333333,55.83333333,55.83333333,55.83333333
Saudi Arabia,SAU,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135,0.454484135
Senegal,SEN,46.2161741,44.83976523,44.6320054,44.42424557,44.21648574,44.00872591,43.80096608,43.59320625,43.38544642
Serbia,SRB,28.12714384,28.85204665,29.39400869,29.93597073,30.47793277,31.01989481,31.03590213,31.05190944,31.06791676
Seychelles,SYC,88.41304348,88.41304348,88.41304348,88.41304348,88.41304348,88.41304348,88.41304348,88.41304348,89.38461538
Sierra Leone,SLE,40.48212801,38.85286783,38.58132447,38.3097811,38.03823774,37.76669438,38.64782488,39.52895539,40.4100859
Singapore,SGP,24.40298507,23.55907781,23.52517986,23.35714286,23.35714286,23.29059829,23.22443182,23.15864023,23.12588402
Slovak Republic,SVK,39.93762994,40.1954262,40.22453222,40.25363825,40.29112082,40.31939448,40.32606887,40.33022792,40.33438696
Slovenia,SVN,61.22144985,61.75769613,61.79741807,61.83714002,61.87686197,61.91658391,61.9265144,61.93644489,61.94637537
Solomon Islands,SLB,81.02893891,79.86423723,79.66416577,79.46409432,79.26402287,79.06395141,78.86387996,78.6638085,78.46373705
Somalia,SOM,11.97915006,11.24462014,11.12219849,10.99977684,10.87735518,10.75493353,10.63251188,10.51009022,10.38766857
South Africa,ZAF,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524,7.617736524
Spain,ESP,34.02192385,35.02166419,35.3992707,35.80825982,36.20539045,36.49367013,36.57143714,36.61556146,36.68379281
Sri Lanka,LKA,34.9545527,33.72667836,33.6788391,33.63099984,33.58316058,33.53532132,33.43007495,33.32482858,33.2195822
St. Kitts and Nevis,KNA,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231,42.30769231
St. Lucia,LCA,34.75409836,34.16393443,34.06557377,33.96721311,33.86885246,33.7704918,33.67213115,33.57377049,33.47540984
St. Vincent and the Grenadines,VCT,66.66666667,67.17948718,67.69230769,68.20512821,68.71794872,69.23076923,69.23076923,69.23076923,69.23076923
Sudan,SDN,12.19829966,11.75785774,11.68445286,11.61104377,11.53763889,11.4642298,8.378619529,8.305210438,8.231805556
Suriname,SUR,98.66025641,98.50641026,98.48076923,98.45512821,98.42948718,98.40384615,98.37948718,98.35512821,98.33076923
Swaziland,SWZ,30.11627907,31.70930233,31.96511628,32.22093023,32.47674419,32.73255814,33,33.26744186,33.53488372
Sweden,SWE,68.63332846,68.69669055,68.62601745,68.55534435,68.48467125,68.41399815,68.41399815,68.91785732,68.91785732
Switzerland,CHE,30.20949297,30.88797227,30.97985626,31.0709586,31.16206094,31.25316328,31.34932685,31.44549043,31.54165401
Syrian Arab Republic,SYR,2.350636631,2.543157436,2.57569157,2.608364191,2.641036811,2.673855035,2.673855035,2.673855035,2.673855035
Tajikistan,TJK,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.929408402,2.932266362,2.935124321,2.937982281
Tanzania,TZA,58.61368255,55.90426733,55.45269813,55.00112892,54.54955972,54.09799052,53.67803116,53.2580718,52.83811244
Thailand,THA,33.29679579,31.57196265,31.63029224,31.68862182,31.7469514,31.80528098,31.86400204,31.92272309,31.98144415
Timor-Leste,TMP,57.43106927,52.91190316,52.15870881,51.40551446,50.65232011,49.89912576,49.14593141,48.39273705,47.6395427
Togo,TGO,8.935466078,6.732855304,6.368817797,6.00478029,5.640742784,5.276705277,4.91266777,4.548630263,4.184592756
Tonga,TON,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
Trinidad and Tobago,TTO,45.53606238,44.69395712,44.55360624,44.41325536,44.27290448,44.13255361,44.44834308,44.76218324,45.07797271
Tunisia,TUN,5.387487127,5.986096807,6.082646756,6.179196704,6.275746653,6.372296601,6.437950566,6.503604531,6.569258496
Turkey,TUR,13.23103309,13.99399712,14.13458415,14.27517119,14.41575822,14.55634526,14.6893962,14.82244715,14.9554981
Turkmenistan,TKM,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045,8.782159045
Turks and Caicos Islands,TCA,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632,36.21052632
Tuvalu,TUV,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333
Uganda,UGA,19.36339523,16.48466043,15.80801762,15.13137481,14.454732,13.72930381,13.05505685,12.38080989,11.70656294
Ukraine,UKR,16.41494779,16.51753659,16.50907082,16.50003452,16.49071325,16.48139198,16.5190223,16.55665263,16.59428295
United Arab Emirates,ARE,3.708133971,3.744736842,3.757416268,3.770095694,3.78277512,3.795454545,3.808133971,3.820813397,3.833492823
United Kingdom,GBR,12.21014343,12.51849709,12.54991113,12.58132518,12.61273922,12.64415327,12.71442153,12.78468979,12.85495805
United States,USA,33.13017359,33.34995285,33.4364631,33.57611217,33.66275955,33.74940694,33.77947006,33.80953318,33.8395963
Uruguay,URY,7.825962747,8.934407496,9.173808708,9.413209919,9.65261113,9.892012341,10.02194035,10.15186836,10.28179637
Uzbekistan,UZB,7.550540668,7.73648331,7.727315468,7.718147626,7.708979784,7.699811942,7.673671838,7.647531735,7.621391631
Vanuatu,VUT,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997,36.09515997
"Venezuela, RB",VEN,55.72359844,54.04614251,53.99897965,53.95181679,53.90465393,53.85749107,53.67110708,53.48472309,53.2983391
Vietnam,VNM,37.70012216,42.85225917,43.53017061,44.20808205,44.88599349,45.56390492,45.97994001,46.3959751,46.81201019
Virgin Islands (U.S.),VIR,58.48571429,53.2,52.85714286,52.54285714,52.2,51.88571429,51.57142857,51.25714286,50.91428571
West Bank and Gaza,WBG,1.508305648,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814,1.523255814
"Yemen, Rep.",YEM,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809,1.039831809
Zambia,ZMB,68.78489084,67.44023998,67.21613151,66.99202303,66.76791455,66.54380608,66.3196976,66.09558913,65.87148065
Zimbabwe,ZWE,48.84063591,43.76890268,42.9236138,42.07832493,41.23303606,40.38774719,39.58019904,38.7726509,37.96510275
