name,iso,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2014
Isle of Man,IMY,6.0701754386,6.0701754386,6.0701754386,6.0701754386,6.0701754386,6.0701754386,6.0701754386,6.0701754386,6.0701754386,6.0701754386,
Israel,ISR,6.09981515712,6.19685767098,6.29390018484,6.39094269871,6.48798521257,6.58502772643,6.6820702403,6.77911275416,6.87615526802,6.97319778189,
Jamaica,JAM,31.8190212373,31.784856879,31.7506925208,31.7165281625,31.6823638042,31.648199446,31.6140350877,31.5798707295,31.5457063712,31.5115420129,
Jordan,JOR,1.10494106981,1.10494106981,1.10494106981,1.10494106981,1.10494106981,1.10494106981,1.10494106981,1.10494106981,1.10494106981,1.10494106981,
Kazakhstan,KAZ,1.2675482461,,1.26332555469,1.26121420899,1.25910286328,1.25699151758,1.25488017187,1.25276882617,1.25065748046,1.24854613476,
Kenya,KEN,8.3002424711,8.09519626103,7.89015005095,7.68510384088,7.48005763081,7.27501142074,7.06996521067,6.8649190006,6.65987279053,6.45482658045,
Kiribati,KIR,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,
"Korea, Dem. Rep.",PRK,68.1089610497,67.0558923677,66.0028236857,64.9497550037,63.8966863217,62.8436176397,61.7905489577,60.7374802757,59.6844115937,58.6313429117,
Kosovo,KSV,,,,,,,,,,,
Kuwait,KWT,0.193602693603,0.201459034792,0.209315375982,0.217171717172,0.225028058361,0.232884399551,0.240740740741,0.24859708193,0.25645342312,0.26430976431,
Kyrgyz Republic,KGZ,4.35870698644,,4.38362877998,4.39504692388,4.40646506778,4.41788321168,4.42930135558,4.44071949948,4.45213764338,4.46355578728,
Lao PDR,LAO,76.4510398614,75.9662478336,75.4814558059,74.9966637782,74.5118717504,74.0270797227,73.5422443674,73.0574523397,72.572660312,72.0878682842,
Latvia,LVA,51.0161425172,,51.2348060969,51.3441378867,51.4534696765,51.5628014663,51.6721332562,51.781465046,51.8907968358,52.0001286256,
Lebanon,LBN,12.8054740958,12.8054740958,12.8054740958,12.8054740958,12.8054740958,12.8054740958,12.8054740958,12.8054740958,12.8054740958,12.8054740958,
Lesotho,LSO,1.31752305665,1.32411067194,1.33069828722,1.3372859025,1.34387351779,1.35046113307,1.35704874835,1.36363636364,1.37022397892,1.3768115942,
Liberia,LBR,51.1731727575,50.8617109635,50.5502491694,50.2387873754,49.9273255814,49.6158637874,49.3044019934,48.9929401993,48.6814784053,48.3700166113,
Libya,LBY,0.123327687918,0.123327687918,0.123327687918,0.123327687918,0.123327687918,0.123327687918,0.123327687918,0.123327687918,0.123327687918,0.123327687918,
Liechtenstein,LIE,40.625,40.875,41.125,41.375,41.625,41.875,42.125,42.375,42.625,42.875,
Lithuania,LTU,31.0306317805,,31.2699425654,31.3895979579,31.5092533504,31.6289087428,31.7485641353,31.8682195278,31.9878749202,32.1075303127,
Luxembourg,LUX,,,,,,,,,,,
"Macao SAR, China",MAC,,,,,,,,,,,
"Macedonia, FYR",MKD,35.8631537554,,36.2249311836,36.4058198978,36.5867086119,36.767597326,36.9484860401,37.1293747542,37.3102634683,37.4911521825,
Madagascar,MDG,23.5443821577,23.4293427795,23.3143034013,23.1992640231,23.0842246449,22.9691852667,22.8541458885,22.7391065103,22.6240671321,22.5090277539,
Malawi,MWI,41.3237165889,40.9747560458,40.6257955028,40.2768349597,39.9278744166,39.5789138736,39.2299533305,38.8809927874,38.5320322444,38.1830717013,
Malaysia,MYS,68.1053112159,67.8663825902,67.6274539644,67.3885253386,67.1495967128,66.910668087,66.6717394613,66.4328108355,66.1938822097,65.9549535839,
Maldives,MDV,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,3.33333333333,
Mali,MLI,5.48275268606,5.41800867078,5.3532646555,5.28852064023,5.22377662495,5.15903260968,5.0942885944,5.02954457912,4.96480056385,4.90005654857,
Malta,MLT,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,1.09375,
Marshall Islands,MHL,,70.2222222222,70.2222222222,70.2222222222,70.2222222222,70.2222222222,70.2222222222,70.2222222222,70.2222222222,70.2222222222,
Mauritania,MRT,0.402638983215,0.393130881925,0.383622780635,0.374114679344,0.364606578054,0.355098476763,0.345590375473,0.336082274183,0.326574172892,0.317066071602,
Mauritius,MUS,20.2463054187,20.2857142857,20.3251231527,20.3645320197,20.4039408867,20.4433497537,20.4827586207,20.5221674877,20.5615763547,20.6009852217,
"Micronesia, Fed. Sts.",FSM,,90.8714285714,90.9142857143,90.9571428571,90.9857142857,91.0285714286,91.0714285714,91.1,91.1428571429,91.1857142857,
Moldova,MDA,9.70489808336,,9.73532096136,9.72685887709,9.74499089253,9.76313392044,9.77831764349,9.7964763062,9.81464600425,9.83282674772,
Monaco,MCO,0.0,,,,,,,,,,
Mongolia,MNG,8.06920878498,8.0164911558,7.96377352661,7.91105589742,7.85833826824,7.80562063905,7.75290300986,7.70018538067,7.64746775149,7.5947501223,
Montenegro,MNE,40.3717472119,,,,,,,,,,
Morocco,MAR,11.1001568452,11.1088953619,11.1176338786,11.1263723952,11.1351109119,11.1438494286,11.1525879453,11.161326462,11.1700649787,11.1788034954,
Mozambique,MOZ,55.1616266945,54.8831353798,54.6046440652,54.3261527506,54.0476614359,53.7691701213,53.4906788067,53.2121874921,52.9336961774,52.6552048628,
Myanmar,MMR,60.0085687181,59.3429629403,58.6773571625,58.0117513848,57.346145607,56.6805398292,56.0149340515,55.3493282737,54.6837224959,54.0181167182,
Namibia,NAM,10.6426654034,10.5539967691,10.4653281347,10.3766595003,10.2879908659,10.1993222315,10.1106535972,10.0219849628,9.93331632839,9.84464769401,
Nepal,NPL,33.6853146853,33.0440559441,32.4027972028,31.7615384615,31.1202797203,30.479020979,29.8377622378,29.1965034965,28.5552447552,27.913986014,
New Caledonia,NCL,45.8971553611,45.8971553611,45.8971553611,45.8971553611,45.8971553611,45.8971553611,45.8971553611,45.8971553611,45.8971553611,45.8971553611,
New Zealand,NZL,36.6791994227,36.8618738369,37.0445482511,37.2272226653,37.4098970795,37.5925714937,37.7752459079,37.9579203221,38.1405947362,38.3232691504,
Nicaragua,NIC,37.5103872362,36.928702011,36.3470167858,35.7653315606,35.1836463354,34.6019611102,34.020275885,33.4385906598,32.8569054346,32.2752202094,
Niger,NER,1.53548590827,1.48677666377,1.43806741928,1.38935817478,1.34064893029,1.2919396858,1.2432304413,1.19452119681,1.14581195232,1.09710270782,
Nigeria,NGA,18.9224502344,18.4726110873,18.0227719402,17.5729327931,17.123093646,16.6732544989,16.2234153518,15.7735762047,15.3237370577,14.8738979106,
Northern Mariana Islands,MNP,,72.6956521739,72.347826087,72.0,71.6304347826,71.2826086957,70.9130434783,70.5652173913,70.1956521739,69.847826087,
Norway,NOR,33.2160604526,33.2108584649,33.2056564772,33.2004544895,33.1952525017,33.190050514,33.1848485263,33.1796465386,33.1744445509,33.1692425632,
Oman,OMN,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,0.0064620355412,
Pakistan,PAK,3.27807181403,3.22475612287,3.17144043171,3.11812474056,3.0648090494,3.01149335824,2.95817766708,2.90486197592,2.85154628477,2.79823059361,
Palau,PLW,,83.2608695652,83.5652173913,83.8695652174,84.1956521739,84.5,84.8043478261,85.1304347826,85.4347826087,85.7391304348,
Panama,PAN,67.7966101695,67.5638956147,67.33118106,67.0984665052,66.8657519505,66.6330373957,66.400322841,66.1676082863,65.9348937315,65.7021791768,
Papua New Guinea,PNG,74.2547365632,74.2487744557,74.2428123482,74.2368502407,74.2308881332,74.2249260257,74.2189639182,74.2130018107,74.2070397032,74.2010775957,
Paraguay,PRY,53.251950667,52.8016612132,52.3513717594,51.9010823056,51.4507928517,51.0005033979,50.5502139441,50.0999244903,49.6496350365,49.1993455827,
Peru,PER,60.87578125,60.7371875,60.59859375,60.46,60.32140625,60.1828125,60.04421875,59.905625,59.76703125,59.6284375,
Philippines,PHL,21.9841030285,22.1424019854,22.3007009424,22.4589998994,22.6172988564,22.7755978133,22.9338967703,23.0921957273,23.2504946842,23.4087936412,
Poland,POL,28.9953965196,29.0535113781,29.1116262366,29.169741095,29.2278559535,29.285970812,29.3440856704,29.4022005289,29.4603153874,29.5184302458,
Portugal,PRT,37.5519125683,37.450273224,37.3486338798,37.2469945355,37.1453551913,37.043715847,36.9420765027,36.8404371585,36.7387978142,36.6371584699,
Puerto Rico,PRI,32.3562570462,34.1950394589,36.0338218715,37.8726042841,39.7113866967,41.5501691094,43.3878241263,45.2266065389,47.0653889515,48.9041713641,
Qatar,QAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Romania,ROM,27.7785044692,27.7630088033,27.7608297743,27.7586507452,27.7504248181,27.750664517,27.7448588358,27.741471703,27.7320440786,27.7286585366,
Rwanda,RWA,12.8901499797,12.9955411431,13.1009323064,13.2063234698,13.3117146332,13.4171057965,13.5224969599,13.6278881232,13.7332792866,13.8386704499,
Samoa,WSM,45.9363957597,47.3851590106,48.8339222615,50.2826855124,51.7314487633,53.1802120141,54.628975265,56.0777385159,57.5265017668,58.9752650177,
San Marino,SMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Sao Tome and Principe,STP,58.3333333333,58.3333333333,58.3333333333,58.3333333333,58.3333333333,58.3333333333,58.3333333333,58.3333333333,58.3333333333,58.3333333333,
Senegal,SEN,48.5534721862,48.3197423778,48.0860125695,47.8522827611,47.6185529528,47.3848231444,47.1510933361,46.9173635278,46.6836337194,46.4499039111,
Serbia,SRB,26.4463754859,,,,,,,,,,
Seychelles,SYC,88.4130434783,88.4130434783,88.4130434783,88.4130434783,88.4130434783,88.4130434783,88.4130434783,88.4130434783,88.4130434783,88.4130434783,
Sierra Leone,SLE,43.1975616514,42.9260182876,42.6544749238,42.38293156,42.1113881962,41.8398448324,41.5683014686,41.2967581047,41.0252147409,40.7536713771,
Singapore,SGP,24.4029850746,24.4029850746,24.4029850746,24.4029850746,24.4029850746,24.4029850746,24.4029850746,24.4029850746,24.4029850746,24.4029850746,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,
Slovak Republic,SVK,39.9584199584,,,39.9521829522,39.9501039501,39.948024948,39.9459459459,39.9438669439,39.9417879418,39.9397089397,
Slovenia,SVN,58.9870903674,,59.4339622642,59.6573982125,59.8808341609,60.1042701092,60.3277060576,60.551142006,60.7745779543,60.9980139027,
Solomon Islands,SLB,83.0296534477,82.8295819936,82.6295105395,82.4294390854,82.2293676313,82.0292961772,81.8292247231,81.629153269,81.4290818149,81.2290103608,
Somalia,SOM,13.2017725635,13.0795103134,12.9572480633,12.8349858131,12.712723563,12.5904613128,12.4681990627,12.3459368126,12.2236745624,12.1014123123,
South Africa,ZAF,7.61773652408,7.61773652408,7.61773652408,7.61773652408,7.61773652408,7.61773652408,7.61773652408,7.61773652408,7.61773652408,7.61773652408,
South Sudan,SSD,,,,,,,,,,,
Sri Lanka,LKA,36.4216233456,36.2749162813,36.128209217,35.9815021528,35.8347950885,35.6880880242,35.54138096,35.3946738957,35.2479668314,35.1012597672,
St. Kitts and Nevis,KNA,42.3076923077,42.3076923077,42.3076923077,42.3076923077,42.3076923077,42.3076923077,42.3076923077,42.3076923077,42.3076923077,42.3076923077,
St. Lucia,LCA,35.737704918,35.6393442623,35.5409836066,35.4426229508,35.3442622951,35.2459016393,35.1475409836,35.0491803279,34.9508196721,34.8524590164,
St. Martin (French part),MAF,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,64.1025641026,64.358974359,64.6153846154,64.8717948718,65.1282051282,65.3846153846,65.641025641,65.8974358974,66.1538461538,66.4102564103,
Sudan,SDN,12.9323695286,12.8589646465,12.7855555556,12.7121506734,12.6387415825,12.5653367003,12.4919276094,12.4185227273,12.3451136364,12.2717087542,
Suriname,SUR,98.9102564103,98.8852564103,98.8602564103,98.8352564103,98.8102564103,98.7852564103,98.7602564103,98.7352564103,98.7102564103,98.6852564103,
Swaziland,SWZ,27.4418604651,27.7093023256,27.976744186,28.2441860465,28.511627907,28.7790697674,29.0465116279,29.3139534884,29.5813953488,29.8488372093,
Sweden,SWE,68.3896281133,68.4139981479,68.4383681825,68.4627382171,68.4871082517,68.5114782863,68.5358483209,68.5602183555,68.5845883901,68.6089584247,
Syrian Arab Republic,SYR,2.02415932093,2.05680705191,2.08945478289,2.12210251388,2.15475024486,2.18739797584,2.22004570682,2.25269343781,2.28534116879,2.31798889977,
Tajikistan,TJK,2.91511860532,,2.91797656473,2.91940554444,2.92083452415,2.92226350386,2.92369248357,2.92512146328,2.92655044298,2.92797942269,
Tanzania,TZA,63.1293745767,62.6778053737,62.2262361707,61.7746669677,61.3230977647,60.8715285618,60.4199593588,59.9683901558,59.5168209528,59.0652517498,
Thailand,THA,27.4129460354,28.0013310106,28.5897159858,29.1781009611,29.7664859363,30.3548709115,30.9432558868,31.531640862,32.1200258373,32.7084108125,
Timor-Leste,TMP,64.9630127774,64.2098184264,63.4566240753,62.7034297243,61.9502353732,61.1970410222,60.4438466711,59.6906523201,58.9374579691,58.184263618,
Togo,TGO,12.5942268799,12.2283507998,11.8624747196,11.4965986395,11.1307225593,10.7648464791,10.398970399,10.0330943188,9.66721823865,9.30134215849,
Tonga,TON,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,
Trinidad and Tobago,TTO,46.9200779727,46.7816764133,46.6432748538,46.5048732943,46.3664717349,46.2280701754,46.089668616,45.9512670565,45.8128654971,45.6744639376,
Tunisia,TUN,4.13877445932,4.26364572606,4.38851699279,4.51338825953,4.63825952626,4.763130793,4.88800205973,5.01287332647,5.1377445932,5.26261585994,
Turkmenistan,TKM,8.78215904496,,8.78215904496,8.78215904496,8.78215904496,8.78215904496,8.78215904496,8.78215904496,8.78215904496,8.78215904496,
Turks and Caicos Islands,TCA,36.2105263158,36.2105263158,36.2105263158,36.2105263158,36.2105263158,36.2105263158,36.2105263158,36.2105263158,36.2105263158,36.2105263158,
Tuvalu,TUV,33.3333333333,33.3333333333,33.3333333333,33.3333333333,33.3333333333,33.3333333333,33.3333333333,33.3333333333,33.3333333333,33.3333333333,
Uganda,UGA,23.7775887093,23.3361693609,22.8947500125,22.4533306641,22.0119113157,21.5704919674,21.129072619,20.6876532706,20.2462339222,19.8048145738,
Ukraine,UKR,16.0075947182,,16.0890653318,16.1298006386,16.1705359455,16.2112712523,16.2520065591,16.2927418659,16.3334771727,16.3742124795,
United Arab Emirates,ARE,2.93062200957,3.00837320574,3.08612440191,3.16387559809,3.24162679426,3.31937799043,3.3971291866,3.47488038278,3.55263157895,3.63038277512,
Uruguay,URY,4.55833619015,4.88509884585,5.21186150154,5.53862415724,5.86538681294,6.19214946863,6.51891212433,6.84567478003,7.17243743572,7.49920009142,
Uzbekistan,UZB,7.15796897038,,7.23648330983,7.27574047955,7.31499764927,7.35425481899,7.39351198872,7.43276915844,7.47202632816,7.51128349788,
Vanuatu,VUT,36.0951599672,36.0951599672,36.0951599672,36.0951599672,36.0951599672,36.0951599672,36.0951599672,36.0951599672,36.0951599672,36.0951599672,
"Venezuela, RB",VEN,58.9830508475,58.6571056063,58.3311603651,58.0052151239,57.6792698827,57.3533246415,57.0273794003,56.7014341591,56.3754889179,56.0495436767,
Vietnam,VNM,28.7658607023,29.4921502965,30.2184398906,30.9447294848,31.6710190789,32.3973086731,33.1235982672,33.8498878614,34.5761774555,35.3024670497,
Virgin Islands (U.S.),VIR,67.3714285714,66.4857142857,65.6,64.7142857143,63.8285714286,62.9142857143,62.0285714286,61.1428571429,60.2571428571,59.3714285714,
West Bank and Gaza,WBG,1.50830564784,1.50830564784,1.50830564784,1.50830564784,1.50830564784,1.50830564784,1.50830564784,1.50830564784,1.50830564784,1.50830564784,
"Yemen, Rep.",YEM,1.03983180863,1.03983180863,1.03983180863,1.03983180863,1.03983180863,1.03983180863,1.03983180863,1.03983180863,1.03983180863,1.03983180863,
Zambia,ZMB,71.0259755983,70.8018671222,70.5777586462,70.3536501702,70.1295416941,69.9054332181,69.6813247421,69.457216266,69.23310779,69.008999314,
Zimbabwe,ZWE,57.2935246219,56.4482357503,55.6029468786,54.757658007,53.9123691353,53.0670802637,52.221791392,51.3765025204,50.5312136487,49.685924777,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,
Last Updated: 12/22/2015,,,,,,,,,,,,
