CountryCode,Country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
AFG,Afghanistan,,,,,,,,2.5,,1.8,1.5,1.3,1.4,1.52,8.0,8.0,12.0
AGO,Angola,,,1.7,,1.7,1.8,2.0,2.0,2.2,2.2,1.9,1.9,1.9,2.01,22.0,23.0,19.0
ALB,Albania,,2.3,,,2.5,2.5,2.5,2.4,2.6,2.9,3.4,3.2,3.3,3.05,33.0,31.0,33.0
ARE,United Arab Emirates,,,,,,5.2,6.1,6.2,6.2,5.7,5.9,6.5,6.3,6.82,68.0,69.0,70.0
ARG,Argentina,3,3.0,3.5,3.5,2.8,2.5,2.5,2.8,2.9,2.9,2.9,2.9,2.9,3.0,35.0,34.0,34.0
ARM,Armenia,,2.5,2.5,,,3.0,3.1,2.9,2.9,3.0,2.9,2.7,2.6,2.63,34.0,36.0,37.0
AUS,Australia,8.7,8.7,8.3,8.5,8.6,8.8,8.8,8.8,8.7,8.6,8.7,8.7,8.7,8.84,85.0,81.0,80.0
AUT,Austria,7.5,7.6,7.7,7.8,7.8,8.0,8.4,8.7,8.6,8.1,8.1,7.9,7.9,7.79,69.0,69.0,72.0
AZE,Azerbaijan,,1.7,1.5,2.0,2.0,1.8,1.9,2.2,2.4,2.1,1.9,2.3,2.4,2.38,27.0,28.0,29.0
BDI,Burundi,,,,,,,,2.3,2.4,2.5,1.9,1.8,1.8,1.94,19.0,21.0,20.0
BEL,Belgium,5.4,5.3,6.1,6.6,7.1,7.6,7.5,7.4,7.3,7.1,7.3,7.1,7.1,7.49,75.0,75.0,76.0
BEN,Benin,,,,,,,3.2,2.9,2.5,2.7,3.1,2.9,2.8,2.97,36.0,36.0,39.0
BFA,Burkina Faso,,,3.0,,,,,3.4,3.2,2.9,3.5,3.6,3.1,3.05,38.0,38.0,38.0
BGD,Bangladesh,,,,0.4,1.2,1.3,1.5,1.7,2.0,2.0,2.1,2.4,2.4,2.66,26.0,27.0,25.0
BGR,Bulgaria,2.9,3.3,3.5,3.9,4.0,3.9,4.1,4.0,4.0,4.1,3.6,3.8,3.6,3.33,41.0,41.0,43.0
BHR,Bahrain,,,,,,6.1,5.8,5.8,5.7,5.0,5.4,5.1,4.9,5.11,51.0,48.0,49.0
BHS,Bahamas,,,,,,,,,,,,,,7.29,71.0,71.0,71.0
BIH,Bosnia and Herzegovina,,,,,,3.3,3.1,2.9,2.9,3.3,3.2,3.0,3.2,3.21,42.0,42.0,39.0
BLR,Belarus,3.9,3.4,4.1,,4.8,4.2,3.3,2.6,2.1,2.1,2.0,2.4,2.5,2.42,31.0,29.0,31.0
BLZ,Belize,,,,,,4.5,3.8,3.7,3.5,3.0,2.9,,,,,,
BOL,"Bolivia, Plurinational State of",2.8,2.5,2.7,2.0,2.2,2.3,2.2,2.5,2.7,2.9,3.0,2.7,2.8,2.76,34.0,34.0,35.0
BRA,Brazil,4,4.1,3.9,4.0,4.0,3.9,3.9,3.7,3.3,3.5,3.5,3.7,3.7,3.77,43.0,42.0,43.0
BRB,Barbados,,,,,,,7.3,6.9,6.7,6.9,7.0,7.4,7.8,7.77,76.0,75.0,74.0
BRN,Brunei Darussalam,,,,,,,,,,,,5.5,5.5,5.21,55.0,60.0,
BTN,Bhutan,,,,,,,,,6.0,5.0,5.2,5.0,5.7,5.74,63.0,63.0,65.0
BWA,Botswana,6.1,6.1,6.0,6.0,6.4,5.7,6.0,5.9,5.6,5.4,5.8,5.6,5.8,6.08,65.0,64.0,63.0
CAF,Central African Republic,,,,,,,,,2.4,2.0,2.0,2.0,2.1,2.21,26.0,25.0,24.0
CAN,Canada,9.2,9.2,9.2,8.9,9.0,8.7,8.5,8.4,8.5,8.7,8.7,8.7,8.9,8.67,84.0,81.0,81.0
CHE,Switzerland,8.9,8.9,8.6,8.4,8.5,8.8,9.1,9.1,9.1,9.0,9.0,9.0,8.7,8.8,86.0,85.0,86.0
CHL,Chile,6.8,6.9,7.4,7.5,7.5,7.4,7.4,7.3,7.3,7.0,6.9,6.7,7.2,7.21,72.0,71.0,73.0
CHN,China,3.5,3.4,3.1,3.5,3.5,3.4,3.4,3.2,3.3,3.5,3.6,3.6,3.5,3.64,39.0,40.0,36.0
CIV,Cote d'Ivoire,3.1,2.6,2.7,2.4,2.7,2.1,2.0,1.9,2.1,2.1,2.0,2.1,2.2,2.23,29.0,27.0,32.0
CMR,Cameroon,1.4,1.5,2.0,2.0,2.2,1.8,2.1,2.2,2.3,2.4,2.3,2.2,2.2,2.45,26.0,25.0,27.0
COD,"Congo, the Democratic Republic of the",,,,,,,2.0,2.1,2.0,1.9,1.7,1.9,2.0,2.02,21.0,22.0,22.0
COG,Congo,,,,,,2.2,2.3,2.3,2.2,2.1,1.9,1.9,2.1,2.15,26.0,22.0,23.0
COL,Colombia,2.2,2.9,3.2,3.8,3.6,3.7,3.8,4.0,3.9,3.8,3.8,3.7,3.5,3.45,36.0,36.0,37.0
COM,Comoros,,,,,,,,,,2.6,2.5,2.3,2.1,2.41,28.0,28.0,26.0
CPV,Cabo Verde,,,,,,,,,,4.9,5.1,5.1,5.1,5.52,60.0,58.0,57.0
CRI,Costa Rica,5.6,5.1,5.4,4.5,4.5,4.3,4.9,4.2,4.1,5.0,5.1,5.3,5.3,4.8,54.0,53.0,54.0
CUB,Cuba,,,,,,4.6,3.7,3.8,3.5,4.2,4.3,4.4,3.7,4.16,48.0,46.0,46.0
CYP,Cyprus,,,,,,6.1,5.4,5.7,5.6,5.3,6.4,6.6,6.3,6.27,66.0,63.0,63.0
CZE,Czech Republic,4.8,4.6,4.3,3.9,3.7,3.9,4.2,4.3,4.8,5.2,5.2,4.9,4.6,4.37,49.0,48.0,51.0
DEU,Germany,7.9,8.0,7.6,7.4,7.3,7.7,8.2,8.2,8.0,7.8,7.9,8.0,7.9,8.05,79.0,78.0,79.0
DJI,Djibouti,,,,,,,,,,2.9,3.0,2.8,3.2,2.98,36.0,36.0,34.0
DMA,Dominica,,,,3.1,3.5,,,,4.5,5.6,6.0,5.9,5.2,5.17,58.0,58.0,58.0
DNK,Denmark,10,10.0,9.8,9.5,9.5,9.5,9.5,9.5,9.5,9.4,9.3,9.3,9.3,9.39,90.0,91.0,92.0
DOM,Dominican Republic,,,,3.1,3.5,3.3,2.9,3.0,2.8,3.0,3.0,3.0,3.0,2.59,32.0,29.0,32.0
DZA,Algeria,,,,,,2.6,2.7,2.8,3.1,3.0,3.2,2.8,2.9,2.9,34.0,36.0,36.0
ECU,Ecuador,2.3,2.4,2.6,2.3,2.2,2.2,2.4,2.5,2.3,2.1,2.0,2.2,2.5,2.65,32.0,35.0,33.0
EGY,Egypt,2.9,3.3,3.1,3.6,3.4,3.3,3.2,3.4,3.3,2.9,2.8,2.8,3.1,2.86,32.0,32.0,37.0
ERI,Eritrea,,,,,,,2.6,2.6,2.9,2.8,2.6,2.6,2.6,2.48,25.0,20.0,18.0
ESP,Spain,6.1,6.6,7.0,7.0,7.1,6.9,7.1,7.0,6.8,6.7,6.5,6.1,6.1,6.23,65.0,59.0,60.0
EST,Estonia,5.7,5.7,5.7,5.6,5.6,5.5,6.0,6.4,6.7,6.5,6.6,6.6,6.5,6.35,64.0,68.0,69.0
ETH,Ethiopia,,,3.2,,3.5,2.5,2.3,2.2,2.4,2.4,2.6,2.7,2.7,2.69,33.0,33.0,33.0
FIN,Finland,9.6,9.8,10.0,9.9,9.7,9.7,9.7,9.6,9.6,9.4,9.0,8.9,9.2,9.4,90.0,89.0,89.0
FJI,Fiji,,,,,,,,4.0,,,,,,,,,
FRA,France,6.7,6.6,6.7,6.7,6.3,6.9,7.1,7.5,7.4,7.3,6.9,6.9,6.8,7.01,71.0,71.0,69.0
GAB,Gabon,,,,,,,3.3,2.9,3.0,3.3,3.1,2.9,2.8,2.98,35.0,34.0,37.0
GBR,United Kingdom,8.7,8.6,8.7,8.3,8.7,8.7,8.6,8.6,8.6,8.4,7.7,7.7,7.6,7.78,74.0,76.0,78.0
GEO,Georgia,,2.3,,,2.4,1.8,2.0,2.3,2.8,3.4,3.9,4.1,3.8,4.13,52.0,49.0,52.0
GHA,Ghana,3.3,3.3,3.5,3.4,3.9,3.3,3.6,3.5,3.3,3.7,3.9,3.9,4.1,3.85,45.0,46.0,48.0
GIN,Guinea,,,,,,,,,1.9,1.9,1.6,1.8,2.0,2.11,24.0,24.0,25.0
GMB,Gambia,,,,,,2.5,2.8,2.7,2.5,2.3,1.9,2.9,3.2,3.51,34.0,28.0,29.0
GNB,Guinea-Bissau,,,,,,,,,,2.2,1.9,1.9,2.1,2.2,25.0,19.0,19.0
GNQ,Equatorial Guinea,,,,,,,,1.9,2.1,1.9,1.7,1.8,1.9,1.91,20.0,19.0,
GRC,Greece,4.9,4.9,4.9,4.2,4.2,4.3,4.3,4.3,4.4,4.6,4.7,3.8,3.5,3.39,36.0,40.0,43.0
GRD,Grenada,,,,,,,,,3.5,3.4,,,,,,,
GTM,Guatemala,3.1,3.2,,2.9,2.5,2.4,2.2,2.5,2.6,2.8,3.1,3.4,3.2,2.73,33.0,29.0,32.0
GUY,Guyana,,,,,,,,2.5,2.5,2.6,2.6,2.6,2.7,2.49,28.0,27.0,30.0
HND,Honduras,1.7,1.8,,2.7,2.7,2.3,2.3,2.6,2.5,2.5,2.6,2.5,2.4,2.59,28.0,26.0,29.0
HRV,Croatia,,2.7,3.7,3.9,3.8,3.7,3.5,3.4,3.4,4.1,4.4,4.1,4.1,4.03,46.0,48.0,48.0
HTI,Haiti,,,,,2.2,1.5,1.5,1.8,1.8,1.6,1.4,1.8,2.2,1.8,19.0,19.0,19.0
HUN,Hungary,5,5.2,5.2,5.3,4.9,4.8,4.8,5.0,5.2,5.3,5.1,5.1,4.7,4.56,55.0,54.0,54.0
IDN,Indonesia,2,1.7,1.7,1.9,1.9,1.9,2.0,2.2,2.4,2.3,2.6,2.8,2.8,3.03,32.0,32.0,34.0
IND,India,2.9,2.9,2.8,2.7,2.7,2.8,2.8,2.9,3.3,3.5,3.4,3.4,3.3,3.1,36.0,36.0,38.0
IRL,Ireland,8.2,7.7,7.2,7.5,6.9,7.5,7.5,7.4,7.4,7.5,7.7,8.0,8.0,7.54,69.0,72.0,74.0
IRN,"Iran, Islamic Republic of",,,,,,3.0,2.9,2.9,2.7,2.5,2.3,1.8,2.2,2.72,28.0,25.0,27.0
IRQ,Iraq,,,,,,2.2,2.1,2.2,1.9,1.5,1.3,1.5,1.5,1.8,18.0,16.0,16.0
ISL,Iceland,9.3,9.2,9.1,9.2,9.4,9.6,9.5,9.7,9.6,9.2,8.9,8.7,8.5,8.27,82.0,78.0,79.0
ISR,Israel,7.1,6.8,6.6,7.6,7.3,7.0,6.4,6.3,5.9,6.1,6.0,6.1,6.1,5.81,60.0,61.0,60.0
ITA,Italy,4.6,4.7,4.6,5.5,5.2,5.3,4.8,5.0,4.9,5.2,4.8,4.3,3.9,3.91,42.0,43.0,43.0
JAM,Jamaica,3.8,3.8,,,4.0,3.8,3.3,3.6,3.7,3.3,3.1,3.0,3.3,3.34,38.0,38.0,38.0
JOR,Jordan,4.7,4.4,4.6,4.9,4.5,4.6,5.3,5.7,5.3,4.7,5.1,5.0,4.7,4.49,48.0,45.0,49.0
JPN,Japan,5.8,6.0,6.4,7.1,7.1,7.0,6.9,7.3,7.6,7.5,7.3,7.7,7.8,8.04,74.0,74.0,76.0
KAZ,Kazakhstan,,2.3,3.0,2.7,2.3,2.4,2.2,2.6,2.6,2.1,2.2,2.7,2.9,2.69,28.0,26.0,29.0
KEN,Kenya,2.5,2.0,2.1,2.0,1.9,1.9,2.1,2.1,2.2,2.1,2.1,2.2,2.1,2.24,27.0,27.0,25.0
KGZ,Kyrgyzstan,2.2,,,,,2.1,2.2,2.3,2.2,2.1,1.8,1.9,2.0,2.12,24.0,24.0,27.0
KHM,Cambodia,,,,,,,,2.3,2.1,2.0,1.8,2.0,2.1,2.11,22.0,20.0,21.0
KIR,Kiribati,,,,,,,,,,3.3,3.1,2.8,3.2,3.08,,,
KOR,"Korea, Republic of",4.2,3.8,4.0,4.2,4.5,4.3,4.5,5.0,5.1,5.1,5.6,5.5,5.4,5.36,56.0,55.0,55.0
KWT,Kuwait,,,,,,5.3,4.6,4.7,4.8,4.3,4.3,4.1,4.5,4.62,44.0,43.0,44.0
LAO,Lao People's Democratic Republic,,,,,,,,3.3,2.6,1.9,2.0,2.0,2.1,2.21,21.0,26.0,25.0
LBN,Lebanon,,,,,,3.0,2.7,3.1,3.6,3.0,3.0,2.5,2.5,2.49,30.0,28.0,27.0
LBR,Liberia,,,,,,,,2.2,,2.1,2.4,3.1,3.3,3.19,41.0,38.0,37.0
LBY,Libya,,,,,,2.1,2.5,2.5,2.7,2.5,2.6,2.5,2.2,2.01,21.0,15.0,18.0
LCA,Saint Lucia,,,,,,,,,,6.8,7.1,7.0,,7.02,71.0,71.0,
LKA,Sri Lanka,,,,,3.7,3.4,3.5,3.2,3.1,3.2,3.2,3.1,3.2,3.3,40.0,37.0,38.0
LSO,Lesotho,,,,,,,,3.4,3.2,3.3,3.2,3.3,3.5,3.52,45.0,49.0,49.0
LTU,Lithuania,,3.8,4.1,4.8,4.8,4.7,4.6,4.8,4.8,4.8,4.6,4.9,5.0,4.75,54.0,57.0,58.0
LUX,Luxembourg,8.7,8.8,8.6,8.7,9.0,8.7,8.4,8.5,8.6,8.4,8.3,8.2,8.5,8.51,80.0,80.0,82.0
LVA,Latvia,2.7,3.4,3.4,3.4,3.7,3.8,4.0,4.2,4.7,4.8,5.0,4.5,4.3,4.19,49.0,53.0,55.0
MAC,Macao,,,,,,,,,6.6,5.7,5.4,5.3,5.0,5.11,,,
MAR,Morocco,3.7,4.1,4.7,,3.7,3.3,3.2,3.2,3.2,3.5,3.5,3.3,3.4,3.44,37.0,37.0,39.0
MDA,"Moldova, Republic of",,2.6,2.6,3.1,2.1,2.4,2.3,2.9,3.2,2.8,2.9,3.3,2.9,2.88,36.0,35.0,35.0
MDG,Madagascar,,,,,1.7,2.6,3.1,2.8,3.1,3.2,3.4,3.0,2.6,3.04,32.0,28.0,28.0
MDV,Maldives,,,,,,,,,,3.3,2.8,2.5,2.3,2.47,,,
MEX,Mexico,3.3,3.4,3.3,3.7,3.6,3.6,3.6,3.5,3.3,3.5,3.6,3.3,3.1,2.97,34.0,34.0,35.0
MKD,"Macedonia, the former Yugoslav Republic of",,3.3,,,,2.3,2.7,2.7,2.7,3.3,3.6,3.8,4.1,3.94,43.0,44.0,45.0
MLI,Mali,,,,,,3.0,3.2,2.9,2.8,2.7,3.1,2.8,2.7,2.76,34.0,28.0,32.0
MLT,Malta,,,,,,,6.8,6.6,6.4,5.8,5.8,5.2,5.6,5.59,57.0,56.0,55.0
MMR,Myanmar,,,,,,1.6,1.7,1.8,1.9,1.4,1.3,1.4,1.4,1.49,15.0,21.0,21.0
MNE,Montenegro,,,,,,2.3,2.7,2.8,,3.3,3.4,3.9,3.7,3.97,41.0,44.0,42.0
MNG,Mongolia,,4.3,,,,,3.0,3.0,2.8,3.0,3.0,2.7,2.7,2.68,36.0,38.0,39.0
MOZ,Mozambique,,3.5,2.2,,,2.7,2.8,2.8,2.8,2.8,2.6,2.5,2.7,2.69,31.0,30.0,31.0
MRT,Mauritania,,,,,,,,,3.1,2.6,2.8,2.5,2.3,2.43,31.0,30.0,30.0
MUS,Mauritius,5,4.9,4.7,4.5,4.5,4.4,4.1,4.2,5.1,4.7,5.5,5.4,5.4,5.07,57.0,52.0,54.0
MWI,Malawi,4.1,4.1,4.1,3.2,2.9,2.8,2.8,2.8,2.7,2.7,2.8,3.3,3.4,3.0,37.0,37.0,33.0
MYS,Malaysia,5.3,5.1,4.8,5.0,4.9,5.2,5.0,5.1,5.0,5.1,5.1,4.5,4.4,4.31,49.0,50.0,52.0
NAM,Namibia,5.3,5.3,5.4,5.4,5.7,4.7,4.1,4.3,4.1,4.5,4.5,4.5,4.4,4.43,48.0,48.0,49.0
NER,Niger,,,,,,,2.2,2.4,2.3,2.6,2.8,2.9,2.6,2.54,33.0,34.0,35.0
NGA,Nigeria,1.9,1.6,1.2,1.0,1.6,1.4,1.6,1.9,2.2,2.2,2.7,2.5,2.4,2.45,27.0,25.0,27.0
NIC,Nicaragua,3,3.1,,2.4,2.5,2.6,2.7,2.6,2.6,2.6,2.5,2.5,2.5,2.53,29.0,28.0,28.0
NLD,Netherlands,9,9.0,8.9,8.8,9.0,8.9,8.7,8.6,8.7,9.0,8.9,8.9,8.8,8.89,84.0,83.0,83.0
NOR,Norway,9,8.9,9.1,8.6,8.5,8.8,8.9,8.9,8.8,8.7,7.9,8.6,8.6,8.99,85.0,86.0,86.0
NPL,Nepal,,,,,,,2.8,2.5,2.5,2.5,2.7,2.3,2.2,2.21,27.0,31.0,29.0
NZL,New Zealand,9.4,9.4,9.4,9.4,9.5,9.5,9.6,9.6,9.6,9.4,9.3,9.4,9.3,9.46,90.0,91.0,91.0
OMN,Oman,,,,,,6.3,6.1,6.3,5.4,4.7,5.5,5.5,5.3,4.83,47.0,47.0,45.0
PAK,Pakistan,2.7,2.2,,2.3,2.6,2.5,2.1,2.1,2.2,2.4,2.5,2.4,2.3,2.47,27.0,28.0,29.0
PAN,Panama,,,,3.7,3.0,3.4,3.7,3.5,3.1,3.2,3.4,3.4,3.6,3.27,38.0,35.0,37.0
PER,Peru,4.5,4.5,4.4,4.1,4.0,3.7,3.5,3.5,3.3,3.5,3.6,3.7,3.5,3.39,38.0,38.0,38.0
PHL,Philippines,3.3,3.6,2.8,2.9,2.6,2.5,2.6,2.5,2.5,2.5,2.3,2.4,2.4,2.64,34.0,36.0,38.0
PNG,Papua New Guinea,,,,,,2.1,2.6,2.3,2.4,2.0,2.0,2.1,2.1,2.17,25.0,25.0,25.0
POL,Poland,4.6,4.2,4.1,4.1,4.0,3.6,3.5,3.4,3.7,4.2,4.6,5.0,5.3,5.48,58.0,60.0,61.0
PRK,"Korea, Democratic People's Republic of",,,,,,,,,,,,,,1.01,8.0,8.0,8.0
PRT,Portugal,6.5,6.7,6.4,6.3,6.3,6.6,6.3,6.5,6.6,6.5,6.1,5.8,6.0,6.1,63.0,62.0,63.0
PRY,Paraguay,1.5,2.0,,,1.7,1.6,1.9,2.1,2.6,2.4,2.4,2.1,2.2,2.22,25.0,24.0,24.0
QAT,Qatar,,,,,,5.6,5.2,5.9,6.0,6.0,6.5,7.0,7.7,7.16,68.0,68.0,69.0
ROU,Romania,3,3.3,2.9,2.8,2.6,2.8,2.9,3.0,3.1,3.7,3.8,3.8,3.7,3.61,44.0,43.0,43.0
RUS,Russian Federation,2.4,2.4,2.1,2.3,2.7,2.7,2.8,2.4,2.5,2.3,2.1,2.2,2.1,2.45,28.0,28.0,27.0
RWA,Rwanda,,,,,,,,3.1,2.5,2.8,3.0,3.3,4.0,4.98,53.0,53.0,49.0
SAU,Saudi Arabia,,,,,,4.5,3.4,3.4,3.3,3.4,3.5,4.3,4.7,4.39,44.0,46.0,49.0
SDN,Sudan,,,,,,2.3,2.2,2.1,2.0,1.8,1.6,1.5,1.6,1.56,13.0,11.0,11.0
SEN,Senegal,3.3,3.4,3.5,2.9,3.1,3.2,3.0,3.2,3.3,3.6,3.4,3.0,2.9,2.87,36.0,41.0,43.0
SGP,Singapore,9.1,9.1,9.1,9.2,9.3,9.4,9.3,9.4,9.4,9.3,9.2,9.2,9.3,9.17,87.0,86.0,84.0
SLB,Solomon Islands,,,,,,,,,,2.8,2.9,2.8,2.8,2.71,,,
SLE,Sierra Leone,,,,,,2.2,2.3,2.4,2.2,2.1,1.9,2.2,2.4,2.46,31.0,30.0,31.0
SLV,El Salvador,3.6,3.9,4.1,3.6,3.4,3.7,4.2,4.2,4.0,4.0,3.9,3.4,3.6,3.42,38.0,38.0,39.0
SOM,Somalia,,,,,,,,2.1,,1.4,1.0,1.1,1.1,0.98,8.0,8.0,8.0
SRB,Serbia,,,,,,2.3,2.7,2.8,3.0,3.4,3.4,3.5,3.5,3.31,39.0,42.0,41.0
SSD,South Sudan,,,,,,,,,,,,,,,,14.0,15.0
STP,Sao Tome and Principe,,,,,,,,,,2.7,2.7,2.8,3.0,2.99,42.0,42.0,42.0
SUR,Suriname,,,,,,,4.3,3.2,3.0,3.5,3.6,3.7,,3.03,37.0,36.0,36.0
SVK,Slovakia,3.9,3.7,3.5,3.7,3.7,3.7,4.0,4.3,4.7,4.9,5.0,4.5,4.3,3.97,46.0,47.0,50.0
SVN,Slovenia,,6.0,5.5,5.2,6.0,5.9,6.0,6.1,6.4,6.6,6.7,6.6,6.4,5.87,61.0,57.0,58.0
SWE,Sweden,9.5,9.4,9.4,9.0,9.3,9.3,9.2,9.2,9.2,9.3,9.3,9.2,9.2,9.3,88.0,89.0,87.0
SWZ,Swaziland,,,,,,,,2.7,2.5,3.3,3.6,3.6,3.2,3.08,37.0,39.0,43.0
SYC,Seychelles,,,,,,,4.4,4.0,3.6,4.5,4.8,4.8,4.8,4.82,52.0,54.0,55.0
SYR,Syrian Arab Republic,,,,,,3.4,3.4,3.4,2.9,2.4,2.1,2.6,2.5,2.56,26.0,17.0,20.0
TCD,Chad,,,,,,,1.7,1.7,2.0,1.8,1.6,1.6,1.7,2.04,19.0,19.0,22.0
TGO,Togo,,,,,,,,,2.4,2.3,2.7,2.8,2.4,2.38,30.0,29.0,29.0
THA,Thailand,3,3.2,3.2,3.2,3.2,3.3,3.6,3.8,3.6,3.3,3.5,3.4,3.5,3.38,37.0,35.0,38.0
TJK,Tajikistan,,,,,,1.8,2.0,2.1,2.2,2.1,2.0,2.0,2.1,2.27,22.0,22.0,23.0
TKM,Turkmenistan,,,,,,,2.0,1.8,2.2,2.0,1.8,1.8,1.6,1.6,17.0,17.0,17.0
TLS,Timor-Leste,,,,,,,,,2.6,2.6,2.2,2.2,2.5,2.38,33.0,30.0,28.0
TON,Tonga,,,,,,,,,,1.7,2.4,3.0,3.0,3.14,,,
TTO,Trinidad and Tobago,,,,5.3,4.9,4.6,4.2,3.8,3.2,3.4,3.6,3.6,3.6,3.17,39.0,38.0,38.0
TUN,Tunisia,5,5.0,5.2,5.3,4.8,4.9,5.0,4.9,4.6,4.2,4.4,4.2,4.3,3.76,41.0,41.0,40.0
TUR,Turkey,3.4,3.6,3.8,3.6,3.2,3.1,3.2,3.5,3.8,4.1,4.6,4.4,4.4,4.21,49.0,50.0,45.0
TZA,"Tanzania, United Republic of",,1.9,1.9,2.5,2.2,2.7,2.5,2.8,2.9,2.9,3.2,3.0,2.6,2.7,2.95,35.0,33.0
UGA,Uganda,2.6,2.2,2.3,1.9,2.1,2.2,2.6,2.5,2.7,2.8,2.6,2.5,2.5,2.43,29.0,26.0,26.0
UKR,Ukraine,2.8,2.6,1.5,2.1,2.4,2.3,2.2,2.6,2.8,2.7,2.5,2.2,2.4,2.3,26.0,25.0,26.0
URY,Uruguay,4.3,4.4,,5.1,5.1,5.5,6.2,5.9,6.4,6.7,6.9,6.7,6.9,7.04,72.0,73.0,73.0
USA,United States of America,7.5,7.5,7.8,7.6,7.7,7.5,7.5,7.6,7.3,7.2,7.3,7.5,7.1,7.14,73.0,73.0,74.0
UZB,Uzbekistan,,1.8,2.4,2.7,2.9,2.4,2.3,2.2,2.1,1.7,1.8,1.7,1.6,1.62,17.0,17.0,18.0
VCT,Saint Vincent and the Grenadines,,,,,,,,,,6.1,6.5,6.4,,5.76,62.0,62.0,67.0
VEN,"Venezuela, Bolivarian Republic of",2.3,2.6,2.7,2.8,2.5,2.4,2.3,2.3,2.3,2.0,1.9,1.9,2.0,1.89,19.0,20.0,19.0
VNM,Viet Nam,2.5,2.6,2.5,2.6,2.4,2.4,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.86,31.0,31.0,31.0
VUT,Vanuatu,,,,,,,,,,3.1,2.9,3.2,3.6,3.53,,,
WSM,Samoa,,,,,,,,,,4.5,4.4,4.5,4.1,3.88,,,52.0
YEM,Yemen,,,,,,2.6,2.4,2.7,2.6,2.5,2.3,2.1,2.2,2.08,23.0,18.0,19.0
ZAF,South Africa,5.2,5.0,5.0,4.8,4.8,4.4,4.6,4.5,4.6,5.1,4.9,4.7,4.5,4.08,43.0,42.0,44.0
ZMB,Zambia,3.5,3.5,3.4,2.6,2.6,2.5,2.6,2.6,2.6,2.6,2.8,3.0,3.0,3.2,37.0,38.0,38.0
ZWE,Zimbabwe,4.2,4.1,3.0,2.9,2.7,2.3,2.3,2.6,2.4,2.1,1.8,2.2,2.4,2.23,20.0,21.0,21.0
