countrycode,countryname,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015
AFG,Afghanistan,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF
ALB,Albania,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
DZA,Algeria,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
ADO,Andorra,,,,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
AGO,Angola,NF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
ATG,Antigua and Barbuda,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F
ARG,Argentina,F,F,F,F,F,F,F,F,F,F,F,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F
ARM,Armenia,,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
AUS,Australia,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
AUT,Austria,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
AZE,Azerbaijan,,PF,PF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
BHS,"Bahamas, The",F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BHR,Bahrain,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF
BGD,Bangladesh,PF,F,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
BRB,Barbados,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BLR,Belarus,,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
BEL,Belgium,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BLZ,Belize,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BEN,Benin,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BTN,Bhutan,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF
BOL,Bolivia,F,F,F,F,F,PF,F,F,F,F,F,F,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
BIH,Bosnia and Herzegovina,,,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
BWA,Botswana,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BRA,Brazil,F,F,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BRN,Brunei Darussalam,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
BGR,Bulgaria,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
BFA,Burkina Faso,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
BDI,Burundi,NF,NF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF
KHM,Cambodia,NF,NF,NF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
CMR,Cameroon,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
CAN,Canada,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CPV,Cabo Verde,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CAF,Central African Republic,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF
TCD,Chad,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
CHL,Chile,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CHN,China,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
COL,Colombia,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
COM,Comoros,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
COG,"Congo, Rep.",NF,PF,PF,PF,PF,PF,PF,NF,NF,NF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
ZAR,"Congo, Dem. Rep.",NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
CRI,Costa Rica,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CIV,Cote d'Ivoire,PF,PF,PF,NF,NF,NF,NF,NF,NF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF
HRV,Croatia,,PF,PF,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CUB,Cuba,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
CYP,Cyprus,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
CZE,Czech Republic,,,,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
DNK,Denmark,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
DJI,Djibouti,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF
DMA,Dominica,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
DOM,Dominican Republic,F,F,F,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,PF
TMP,Timor-Leste,,,,,,,,,,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
ECU,Ecuador,F,F,F,F,F,F,PF,PF,F,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
EGY,"Egypt, Arab Rep.",PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,NF,NF,NF
SLV,El Salvador,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
GNQ,Equatorial Guinea,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
ERI,Eritrea,,,,NF,NF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
EST,Estonia,,F,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
ETH,Ethiopia,NF,PF,PF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF
FJI,Fiji,PF,PF,PF,PF,PF,PF,PF,PF,PF,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
FIN,Finland,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
FRA,France,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
GAB,Gabon,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF
GMB,"Gambia, The",F,F,F,F,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF
GEO,Georgia,,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
DEU,Germany,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
GHA,Ghana,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
GRC,Greece,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
GRD,Grenada,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
GTM,Guatemala,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
GIN,Guinea,NF,NF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF
GNB,Guinea-Bissau,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,PF,PF
GUY,Guyana,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,PF,F,F,F,F,F,F,F,F,F,F
HTI,Haiti,PF,NF,NF,NF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
HND,Honduras,F,F,F,PF,PF,PF,PF,F,F,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
HUN,Hungary,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
ISL,Iceland,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
IND,India,F,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
IDN,Indonesia,PF,PF,PF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,F,F,F,F,F,F,F,F,PF,PF,PF
IRN,"Iran, Islamic Rep.",NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
IRQ,Iraq,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
IRL,Ireland,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
ISR,Israel,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
ITA,Italy,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
JAM,Jamaica,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
JPN,Japan,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
JOR,Jordan,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF
KAZ,Kazakhstan,,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
KEN,Kenya,NF,NF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
KIR,Kiribati,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
KWT,Kuwait,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
KGZ,Kyrgyz Republic,,PF,PF,PF,PF,PF,PF,PF,PF,PF,NF,NF,NF,NF,NF,PF,PF,PF,PF,NF,PF,PF,PF,PF,PF,PF
LAO,Lao PDR,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
LVA,Latvia,,F,PF,PF,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
LBN,Lebanon,NF,PF,PF,PF,PF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF,PF
