CountryCode,CountryName,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
GNB,Guinea-Bissau,5003.0,5006.0,5008.0,5011.0,5015.0,830.0,856.0,868.0,8887.0,3185.0,886.0,927.0,986.0,975.0,1018.0,1050.0,1004.0,1028.0,1065.0,1109.0,1127.0,1123.0,1180.0,1236.0,1307.0
GNQ,Equatorial Guinea,,60.0,114.0,214.0,342.0,343.0,397.0,473.0,420.0,429.0,509.0,529.0,552.0,591.0,552.0,477.0,461.0,407.0,384.0,344.0,305.0,258.0,228.0,200.0,174.0
GRC,Greece,16.0,6.0,1.0,1.0,94.0,222.0,250.0,178.0,174.0,164.0,125.0,97.0,301.0,270.0,224.0,331.0,91.0,92.0,67.0,62.0,51.0,56.0,51.0,92.0,113.0
GRD,Grenada,4.0,4.0,1.0,,3.0,6.0,11.0,12.0,20.0,36.0,24.0,53.0,73.0,77.0,99.0,152.0,202.0,297.0,312.0,333.0,345.0,323.0,316.0,330.0,324.0
GTM,Guatemala,47988.0,52587.0,53941.0,50267.0,49610.0,42899.0,40342.0,37508.0,32747.0,28082.0,20711.0,16867.0,13888.0,6696.0,4376.0,3379.0,6496.0,6161.0,5934.0,5768.0,5679.0,6088.0,6388.0,6615.0,7483.0
GUY,Guyana,2.0,1.0,2.0,4.0,71.0,62.0,55.0,38.0,41.0,49.0,36.0,36.0,49.0,78.0,194.0,406.0,537.0,677.0,708.0,727.0,749.0,771.0,801.0,800.0,700.0
HIC,High income,171176.0,201542.0,419237.0,463179.0,409290.0,509970.0,526706.0,580612.0,533566.0,397909.0,388381.0,348632.0,408711.0,366829.0,355150.0,263783.0,292825.0,220382.0,224219.0,209192.0,201289.0,198025.0,200122.0,148977.0,137900.0
HKG,"Hong Kong SAR, China",,,2.0,2.0,261.0,205.0,105.0,50.0,42.0,20.0,13.0,7.0,5.0,9.0,8.0,,10.0,11.0,11.0,12.0,17.0,15.0,19.0,25.0,25.0
HND,Honduras,18.0,21.0,41.0,448.0,1214.0,1219.0,1259.0,1246.0,1101.0,1070.0,903.0,781.0,673.0,604.0,484.0,535.0,1035.0,1236.0,1116.0,1166.0,1302.0,1966.0,2613.0,3301.0,4159.0
HPC,Heavily indebted poor countries (HIPC),11718367.0,11131022.0,9715002.0,9404615.0,9204934.0,8084004.0,6803655.0,5976490.0,5785370.0,5885135.0,6925266.0,6804592.0,5578968.0,5094361.0,5379960.0,5022784.0,4931689.0,5608025.0,5273912.0,5390666.0,5709872.0,5893051.0,6008109.0,6118515.0,6292503.0
HRV,Croatia,,,168571.0,151688.0,76256.0,245572.0,310088.0,349307.0,338089.0,353725.0,335199.0,290279.0,274818.0,230189.0,215475.0,119148.0,93767.0,100423.0,97012.0,76478.0,65861.0,62649.0,62606.0,49760.0,40126.0
HTI,Haiti,2092.0,1858.0,2486.0,3866.0,9803.0,13925.0,15118.0,15481.0,13538.0,8766.0,7561.0,7248.0,7718.0,7547.0,9208.0,13542.0,20837.0,22280.0,23066.0,24116.0,25892.0,33661.0,38568.0,38660.0,37161.0
HUN,Hungary,5767.0,4733.0,3993.0,5016.0,4471.0,2348.0,3083.0,2669.0,1242.0,800.0,518.0,953.0,3517.0,3395.0,2749.0,3519.0,3118.0,3386.0,1614.0,1537.0,1438.0,1238.0,1087.0,1220.0,1267.0
IDN,Indonesia,7169.0,6164.0,6829.0,7924.0,8726.0,9836.0,11365.0,8799.0,9053.0,9020.0,9149.0,8970.0,9906.0,16240.0,27919.0,34384.0,34728.0,20558.0,19345.0,18213.0,16892.0,16079.0,15523.0,14786.0,9562.0
IND,India,198.0,408.0,1019.0,1492.0,3263.0,5011.0,7550.0,8924.0,9663.0,9845.0,11399.0,11571.0,14349.0,13706.0,13345.0,16285.0,17811.0,20466.0,19569.0,19514.0,17769.0,16232.0,14258.0,11042.0,10433.0
IRL,Ireland,,,,,3.0,2.0,2.0,1.0,,,3.0,3.0,7.0,6.0,3.0,21.0,4.0,10.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0
IRN,"Iran, Islamic Rep.",75889.0,130366.0,128781.0,115523.0,121287.0,112364.0,104129.0,93993.0,89979.0,86855.0,88278.0,92491.0,138364.0,122530.0,115162.0,99428.0,102483.0,68397.0,69061.0,72774.0,68791.0,72361.0,75940.0,75043.0,82170.0
IRQ,Iraq,1133805.0,1321853.0,1343824.0,771077.0,749834.0,718719.0,714730.0,707338.0,675030.0,642886.0,526179.0,530511.0,422512.0,368580.0,311884.0,262299.0,1450905.0,2309245.0,1903519.0,1785212.0,1683579.0,1428308.0,746206.0,401417.0,369904.0
ISL,Iceland,,,,,,,4.0,5.0,5.0,5.0,5.0,,13.0,12.0,10.0,7.0,31.0,7.0,7.0,4.0,4.0,3.0,3.0,2.0,1.0
ISR,Israel,16.0,28.0,40.0,118.0,887.0,937.0,1126.0,987.0,835.0,478.0,416.0,363.0,564.0,625.0,672.0,632.0,882.0,1541.0,1494.0,1310.0,1301.0,1335.0,1340.0,1043.0,971.0
ITA,Italy,,,1.0,3.0,146.0,121.0,112.0,112.0,79.0,52.0,48.0,34.0,224.0,207.0,192.0,217.0,105.0,90.0,62.0,45.0,50.0,58.0,66.0,66.0,67.0
JAM,Jamaica,,,,3.0,7.0,10.0,18.0,21.0,27.0,33.0,37.0,37.0,147.0,259.0,350.0,489.0,660.0,766.0,826.0,909.0,1057.0,1250.0,1407.0,1503.0,1692.0
JOR,Jordan,55.0,112.0,183.0,242.0,443.0,513.0,708.0,719.0,899.0,973.0,919.0,775.0,1287.0,1162.0,1169.0,1789.0,1604.0,1787.0,1890.0,2129.0,2254.0,2250.0,2368.0,1632.0,1716.0
JPN,Japan,,,,,7.0,3.0,2.0,2.0,3.0,3.0,5.0,5.0,19.0,19.0,21.0,13.0,168.0,521.0,185.0,150.0,152.0,176.0,172.0,157.0,263.0
KAZ,Kazakhstan,,,1.0,2.0,27.0,139.0,40163.0,40774.0,20459.0,9057.0,2537.0,2803.0,6315.0,6559.0,6121.0,4316.0,7376.0,5235.0,4825.0,3744.0,3632.0,3500.0,3571.0,2136.0,2212.0
KEN,Kenya,10.0,33.0,63.0,85.0,8774.0,9327.0,9390.0,9570.0,6046.0,6138.0,2373.0,2559.0,3098.0,3163.0,3847.0,4640.0,5356.0,7546.0,9688.0,9620.0,8602.0,8745.0,8950.0,8589.0,8556.0
KGZ,Kyrgyz Republic,,,,1.0,14.0,22.0,17118.0,16320.0,7449.0,4003.0,748.0,685.0,2950.0,3141.0,3292.0,3122.0,2488.0,2254.0,2517.0,2612.0,2744.0,3162.0,3489.0,2311.0,2437.0
KHM,Cambodia,54364.0,43168.0,28851.0,9753.0,8538.0,61225.0,62244.0,103246.0,76576.0,38320.0,36855.0,34759.0,33456.0,31407.0,18121.0,17806.0,17965.0,17704.0,17253.0,17025.0,16314.0,15205.0,14024.0,13748.0,13062.0
KIR,Kiribati,,,,,,,,,,,,,3.0,16.0,32.0,33.0,41.0,38.0,38.0,33.0,33.0,33.0,33.0,20.0,3.0
KNA,St. Kitts and Nevis,,,,,,,,,,,,,2.0,1.0,1.0,31.0,2.0,2.0,4.0,4.0,7.0,9.0,12.0,15.0,22.0
KOR,"Korea, Rep.",,5.0,5.0,7.0,17.0,30.0,42.0,48.0,65.0,75.0,73.0,83.0,245.0,237.0,272.0,268.0,1335.0,1188.0,1104.0,573.0,585.0,514.0,558.0,500.0,481.0
KWT,Kuwait,44.0,47.0,74.0,89.0,756.0,762.0,854.0,825.0,830.0,992.0,692.0,701.0,709.0,616.0,398.0,381.0,617.0,746.0,854.0,938.0,988.0,1120.0,1197.0,977.0,994.0
LAC,Latin America & Caribbean (developing only),155030.0,159814.0,157734.0,140872.0,151416.0,140340.0,135725.0,129932.0,118187.0,108872.0,81364.0,83122.0,91937.0,88059.0,92610.0,113065.0,157913.0,617226.0,438593.0,454163.0,461735.0,474016.0,480640.0,486216.0,194820.0
LAO,Lao PDR,135633.0,122326.0,96157.0,74501.0,54896.0,58193.0,46909.0,37367.0,29017.0,21396.0,16094.0,12631.0,11235.0,10363.0,16114.0,24442.0,26447.0,10013.0,8598.0,8398.0,8414.0,8088.0,7984.0,7745.0,7482.0
LBN,Lebanon,6993.0,8501.0,10257.0,10635.0,15654.0,13515.0,10890.0,10235.0,9786.0,7685.0,10215.0,8763.0,26320.0,24932.0,19866.0,18323.0,12252.0,13094.0,12967.0,16260.0,15869.0,15013.0,15106.0,3824.0,4272.0
LBR,Liberia,735689.0,673435.0,520915.0,704051.0,797835.0,744637.0,784008.0,493340.0,365398.0,294694.0,266930.0,244608.0,275422.0,353344.0,335467.0,231139.0,160548.0,91540.0,75213.0,71599.0,70129.0,66780.0,23428.0,17576.0,13548.0
LBY,Libya,581.0,840.0,686.0,597.0,672.0,624.0,281.0,274.0,433.0,568.0,619.0,888.0,1456.0,1570.0,1720.0,1575.0,1573.0,1954.0,2084.0,2202.0,2309.0,4384.0,5251.0,3322.0,4194.0
LCA,St. Lucia,,,,,,2.0,2.0,3.0,5.0,9.0,11.0,9.0,10.0,16.0,34.0,99.0,163.0,227.0,288.0,314.0,334.0,433.0,566.0,710.0,922.0
LCN,Latin America & Caribbean (all income levels),170755.0,174622.0,172324.0,156535.0,168121.0,155710.0,149535.0,140589.0,126018.0,111628.0,83389.0,85154.0,95056.0,91109.0,96000.0,117676.0,163820.0,624949.0,446951.0,462809.0,470692.0,484067.0,491274.0,496474.0,204653.0
LDC,Least developed countries: UN classification,12258482.0,11676870.0,10465906.0,10198870.0,9888779.0,8741568.0,7448024.0,6621596.0,6404487.0,6644430.0,7739085.0,7613469.0,6279953.0,5641185.0,5842437.0,5491269.0,5435560.0,6077424.0,5704660.0,5994105.0,6277536.0,6329840.0,6458616.0,6660857.0,7083034.0
LIC,Low income,11064566.0,10821458.0,9329799.0,8890202.0,8669965.0,7556673.0,6247725.0,5565196.0,5336651.0,5331889.0,6375778.0,6263730.0,4988756.0,4399596.0,4562144.0,4247082.0,4159301.0,5009028.0,4758917.0,4934947.0,5213857.0,5175270.0,5362198.0,5435414.0,6110670.0
LIE,Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,0.0
LKA,Sri Lanka,208271.0,209349.0,128115.0,91845.0,114456.0,107589.0,109578.0,122287.0,114976.0,116709.0,124160.0,122420.0,133239.0,122010.0,114050.0,108139.0,116966.0,134952.0,137752.0,145721.0,141074.0,136617.0,132731.0,123088.0,121996.0
LMC,Lower middle income,1645253.0,1394273.0,1978998.0,2093504.0,2125671.0,2075843.0,2271693.0,2053271.0,1920946.0,2112581.0,1822969.0,1987749.0,2239518.0,2167234.0,2273612.0,2253369.0,2223111.0,1963205.0,1876252.0,1809160.0,1838263.0,2041313.0,2756986.0,4554483.0,6213486.0
LMY,Low & middle income,14435571.0,14183786.0,14081318.0,13408584.0,13325614.0,12008468.0,11207508.0,10159009.0,9682362.0,9853757.0,10428604.0,10474873.0,9694587.0,8706226.0,8667952.0,8087859.0,9215871.0,10826548.0,9924115.0,9848240.0,10032865.0,9912068.0,10013890.0,11293138.0,13315113.0
LSO,Lesotho,4.0,4.0,,55.0,,,2.0,3.0,3.0,3.0,4.0,1.0,4.0,6.0,7.0,6.0,9.0,7.0,8.0,10.0,11.0,11.0,13.0,15.0,17.0
LTU,Lithuania,4.0,4.0,8.0,11.0,63.0,109.0,662.0,649.0,282.0,258.0,163.0,216.0,1371.0,1541.0,1482.0,1448.0,942.0,466.0,490.0,501.0,515.0,528.0,491.0,220.0,183.0
LUX,Luxembourg,,,,,,,,,,,,,,,1.0,1.0,2.0,2.0,,,,,,1.0,2.0
LVA,Latvia,,,4.0,4.0,93.0,160.0,1958.0,1915.0,1013.0,907.0,491.0,619.0,3082.0,3177.0,2826.0,2430.0,1424.0,662.0,763.0,791.0,713.0,709.0,662.0,233.0,213.0
MAC,"Macao SAR, China",,,,,,,1.0,1.0,1.0,1.0,6.0,8.0,15.0,15.0,20.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,1.0,1.0,5.0
MAR,Morocco,15.0,44.0,91.0,105.0,180.0,301.0,297.0,310.0,353.0,377.0,392.0,363.0,1269.0,1291.0,1319.0,2920.0,4710.0,4039.0,3533.0,2286.0,2284.0,2312.0,2407.0,1318.0,1532.0
MCO,Monaco,,,,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,2.0,4.0,4.0,3.0,3.0
MDA,Moldova,,,,6.0,458.0,529.0,5829.0,5141.0,2754.0,2407.0,2657.0,3737.0,10130.0,11146.0,11937.0,12064.0,11680.0,4918.0,5555.0,5925.0,6200.0,6264.0,6148.0,2207.0,2242.0
MDG,Madagascar,,1.0,1.0,1.0,3.0,79.0,79.0,76.0,66.0,54.0,54.0,40.0,53.0,88.0,135.0,203.0,260.0,284.0,277.0,274.0,270.0,289.0,301.0,296.0,281.0
MDV,Maldives,1.0,1.0,,,,,1.0,1.0,2.0,3.0,4.0,3.0,3.0,1.0,3.0,13.0,17.0,17.0,16.0,16.0,19.0,21.0,24.0,31.0,36.0
MEA,Middle East & North Africa (all income levels),1228229.0,1530356.0,1584149.0,985856.0,1019356.0,950070.0,945300.0,916343.0,878737.0,864304.0,761647.0,1005897.0,1063565.0,915116.0,845300.0,776961.0,1943227.0,2779179.0,2372429.0,2017484.0,1908927.0,1661705.0,1696515.0,3075044.0,4454220.0
MEX,Mexico,,,,,248.0,361.0,520.0,665.0,1016.0,1359.0,1291.0,1594.0,1670.0,1652.0,1744.0,2313.0,3304.0,5572.0,6162.0,6435.0,6816.0,7472.0,8435.0,9396.0,10666.0
MHL,Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,3.0
MIC,Middle income,3371005.0,3362328.0,4751519.0,4518382.0,4655649.0,4451795.0,4959783.0,4593813.0,4345711.0,4521868.0,4052826.0,4211143.0,4705831.0,4306630.0,4105808.0,3840777.0,5056570.0,5817520.0,5165198.0,4913293.0,4819008.0,4736798.0,4651692.0,5857724.0,7204443.0
MKD,"Macedonia, FYR",,,,1897.0,347.0,12883.0,13041.0,12747.0,1939.0,2089.0,2176.0,12197.0,8107.0,5982.0,5106.0,8600.0,7940.0,8077.0,7521.0,7926.0,7889.0,7684.0,7589.0,1633.0,1768.0
MLI,Mali,1.0,14704.0,71189.0,98572.0,172905.0,77219.0,55198.0,18015.0,3702.0,387.0,364.0,311.0,531.0,461.0,483.0,520.0,594.0,4494.0,1758.0,2926.0,3663.0,4295.0,149943.0,152864.0,139267.0
MLT,Malta,1.0,1.0,1.0,,7.0,13.0,18.0,14.0,17.0,22.0,16.0,7.0,8.0,7.0,3.0,5.0,28.0,9.0,9.0,9.0,6.0,6.0,6.0,6.0,5.0
MMR,Myanmar,28.0,40053.0,245130.0,281574.0,204510.0,152298.0,143017.0,135772.0,133407.0,131663.0,137128.0,145856.0,148501.0,151384.0,161013.0,164864.0,202826.0,191313.0,184413.0,406669.0,415670.0,414626.0,415371.0,479608.0,223891.0
MNA,Middle East & North Africa (developing only),1228129.0,1530228.0,1583981.0,985582.0,1017396.0,947987.0,942969.0,914044.0,876555.0,862424.0,760330.0,1004722.0,1062067.0,913536.0,843862.0,775698.0,1940665.0,2775644.0,2368897.0,2013969.0,1905279.0,1657643.0,1692084.0,3072026.0,4451133.0
MNE,Montenegro,,,,,,,,,,,,,,,,,135.0,557.0,1283.0,2582.0,3246.0,3698.0,4054.0,597.0,604.0
MNG,Mongolia,1.0,1.0,1.0,1.0,4.0,4.0,7.0,9.0,19.0,25.0,23.0,60.0,280.0,324.0,442.0,654.0,868.0,1101.0,1333.0,1495.0,1724.0,1985.0,2114.0,2064.0,2146.0
MOZ,Mozambique,1247992.0,1316636.0,1445474.0,1172550.0,234497.0,125562.0,34657.0,33652.0,59.0,35.0,30.0,46.0,130.0,111.0,104.0,104.0,231.0,222.0,208.0,136.0,131.0,155.0,160.0,56.0,58.0
MRT,Mauritania,65999.0,79881.0,79594.0,67894.0,68043.0,84312.0,83234.0,70294.0,70224.0,29948.0,29752.0,29862.0,30137.0,30525.0,31131.0,31651.0,33428.0,33108.0,45601.0,39143.0,37733.0,39929.0,33765.0,34257.0,34114.0
MUS,Mauritius,,,,,1.0,13.0,13.0,3.0,15.0,8.0,35.0,35.0,43.0,61.0,19.0,27.0,80.0,71.0,24.0,23.0,28.0,42.0,62.0,81.0,94.0
MWI,Malawi,53.0,50.0,50.0,44.0,60.0,37.0,39.0,34.0,28.0,34.0,33.0,25.0,48.0,59.0,94.0,101.0,113.0,97.0,106.0,130.0,171.0,222.0,277.0,326.0,360.0
MYS,Malaysia,,3.0,4.0,4.0,82.0,79.0,103.0,87.0,90.0,86.0,82.0,79.0,119.0,239.0,292.0,394.0,584.0,615.0,608.0,532.0,552.0,537.0,531.0,485.0,468.0
NAC,North America,1.0,12.0,14.0,16.0,370.0,249.0,151.0,86.0,67.0,60.0,203.0,224.0,435.0,455.0,507.0,807.0,1451.0,2704.0,2238.0,2467.0,3116.0,3887.0,4579.0,4861.0,5081.0
NAM,Namibia,532.0,204.0,15.0,133.0,65.0,13.0,12.0,2.0,1902.0,701.0,2308.0,2297.0,1302.0,1293.0,1314.0,1226.0,1203.0,1128.0,985.0,921.0,1017.0,1073.0,1098.0,1142.0,1253.0
NER,Niger,,2.0,22008.0,22307.0,22024.0,10291.0,10361.0,2788.0,423.0,514.0,493.0,483.0,834.0,728.0,689.0,655.0,818.0,827.0,796.0,822.0,803.0,819.0,832.0,733.0,738.0
NGA,Nigeria,16.0,23.0,76.0,100.0,592.0,1939.0,4754.0,3059.0,3999.0,4441.0,5742.0,6084.0,24572.0,24428.0,23892.0,22128.0,13253.0,13904.0,14169.0,15609.0,15642.0,17141.0,18021.0,31664.0,54537.0
NIC,Nicaragua,52618.0,46789.0,44275.0,33052.0,28591.0,23938.0,22820.0,22494.0,21389.0,20573.0,5071.0,4399.0,4050.0,3983.0,1822.0,1463.0,1828.0,1900.0,1537.0,1478.0,1431.0,1468.0,1531.0,1538.0,1587.0
NLD,Netherlands,,,,,75.0,85.0,96.0,77.0,57.0,29.0,15.0,4.0,30.0,44.0,48.0,159.0,39.0,43.0,46.0,44.0,53.0,64.0,71.0,64.0,68.0
