CountryCode,CountryName,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
NOC,High income: nonOECD,119072.0,156610.0,383231.0,395812.0,331282.0,456028.0,489315.0,552718.0,514825.0,386348.0,378821.0,338860.0,373920.0,334483.0,331387.0,230999.0,262968.0,204142.0,211312.0,197278.0,189652.0,185675.0,187289.0,136544.0,124979.0
NOR,Norway,,,,,2.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0,5.0,6.0,5.0,15.0,4.0,3.0,4.0,4.0,7.0,7.0,9.0,13.0,13.0
NPL,Nepal,,,1.0,1.0,4.0,27.0,44.0,52.0,101.0,186.0,235.0,306.0,902.0,1231.0,1416.0,2065.0,2647.0,3364.0,4189.0,5108.0,5889.0,6854.0,7612.0,8112.0,8561.0
NZL,New Zealand,,,,,,,,,,,,,2.0,1.0,3.0,4.0,8.0,13.0,10.0,10.0,15.0,18.0,20.0,17.0,17.0
OEC,High income: OECD,52104.0,44932.0,36006.0,67367.0,78008.0,53942.0,37391.0,27894.0,18741.0,11561.0,9560.0,9772.0,34791.0,32346.0,23763.0,32784.0,29857.0,16240.0,12907.0,11914.0,11637.0,12350.0,12833.0,12433.0,12921.0
OED,OECD members,57612.0,51384.0,46095.0,84135.0,107129.0,99169.0,88265.0,75900.0,64776.0,56932.0,58006.0,58456.0,230165.0,219096.0,200081.0,205664.0,260393.0,243751.0,233447.0,164736.0,165247.0,159601.0,156640.0,88436.0,87562.0
OMN,Oman,,,,,3.0,10.0,10.0,10.0,11.0,11.0,5.0,5.0,19.0,11.0,18.0,12.0,39.0,43.0,56.0,64.0,63.0,60.0,65.0,26.0,29.0
OSS,Other small states,5617.0,14879.0,80692.0,90866.0,127437.0,124656.0,126780.0,118760.0,120896.0,277132.0,237676.0,188975.0,145037.0,108496.0,109782.0,112002.0,113307.0,116107.0,111422.0,97257.0,84368.0,68233.0,52889.0,40128.0,34379.0
PAK,Pakistan,486.0,525.0,1086.0,1422.0,4430.0,5277.0,7502.0,5985.0,6864.0,8015.0,10133.0,12324.0,23163.0,24389.0,25949.0,29913.0,25639.0,31858.0,32403.0,35132.0,39982.0,35952.0,49785.0,48867.0,315759.0
PAN,Panama,629.0,640.0,652.0,677.0,486.0,160.0,149.0,122.0,85.0,72.0,67.0,37.0,44.0,30.0,40.0,42.0,75.0,109.0,111.0,105.0,100.0,100.0,107.0,105.0,89.0
PER,Peru,256.0,475.0,727.0,1970.0,4332.0,5904.0,6696.0,6610.0,7066.0,7206.0,6944.0,6502.0,6430.0,5581.0,4769.0,4865.0,6985.0,7743.0,7339.0,6271.0,5834.0,5491.0,5212.0,4765.0,4343.0
PHL,Philippines,10.0,15.0,46.0,113.0,436.0,516.0,598.0,525.0,45598.0,45520.0,45482.0,45467.0,45608.0,412.0,434.0,465.0,886.0,1552.0,1354.0,993.0,970.0,952.0,986.0,726.0,668.0
PLW,Palau,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,1.0
PNG,Papua New Guinea,,,,,,2000.0,2008.0,808.0,220.0,9.0,8.0,8.0,16.0,18.0,18.0,23.0,31.0,36.0,46.0,70.0,89.0,128.0,174.0,221.0,288.0
POL,Poland,25632.0,21643.0,14518.0,13390.0,35938.0,19732.0,12869.0,7294.0,1880.0,1245.0,865.0,3191.0,16712.0,15211.0,10677.0,19641.0,13513.0,2915.0,2391.0,2059.0,1764.0,1815.0,1640.0,1429.0,1310.0
PRI,Puerto Rico,,,,,12.0,12.0,12.0,,,,,,,,,,,,,,,,,,
PRK,"Korea, Dem. Rep.",,,,,3.0,7.0,11.0,1.0,9.0,13.0,13.0,19.0,259.0,304.0,343.0,288.0,397.0,605.0,886.0,881.0,917.0,1052.0,1132.0,1166.0,1282.0
PRT,Portugal,,,,,25.0,25.0,217.0,213.0,18.0,15.0,23.0,17.0,62.0,55.0,47.0,74.0,25.0,32.0,36.0,31.0,30.0,28.0,32.0,32.0,31.0
PRY,Paraguay,19.0,8.0,9.0,14.0,63.0,51.0,44.0,20.0,21.0,18.0,19.0,8.0,31.0,32.0,37.0,44.0,105.0,102.0,101.0,77.0,86.0,91.0,101.0,95.0,94.0
PSS,Pacific island small states,1.0,1.0,19.0,89.0,157.0,259.0,345.0,367.0,341.0,368.0,442.0,778.0,1140.0,1178.0,1382.0,1443.0,1776.0,1924.0,1972.0,1996.0,1967.0,1697.0,1429.0,1219.0,1027.0
PYF,French Polynesia,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,
QAT,Qatar,,,,,49.0,30.0,18.0,19.0,23.0,8.0,1.0,,8.0,13.0,10.0,11.0,52.0,62.0,71.0,68.0,112.0,95.0,124.0,17.0,21.0
ROM,Romania,51282.0,27177.0,25118.0,23572.0,22278.0,16978.0,11871.0,8951.0,10921.0,8558.0,7348.0,6052.0,8847.0,8387.0,5916.0,11502.0,7234.0,5306.0,4756.0,4358.0,3934.0,3428.0,2807.0,2329.0,1921.0
RUS,Russian Federation,117736.0,155576.0,213802.0,243312.0,251393.0,207034.0,173723.0,198063.0,172730.0,28314.0,40310.0,45156.0,91626.0,96420.0,107975.0,103037.0,159381.0,93224.0,103061.0,109455.0,111948.0,109785.0,110588.0,74357.0,72777.0
RWA,Rwanda,361322.0,431240.0,434736.0,450462.0,2257573.0,1819366.0,469136.0,68003.0,77743.0,88944.0,119056.0,84513.0,75257.0,75263.0,63812.0,100264.0,92966.0,80964.0,72530.0,129109.0,115524.0,106833.0,97373.0,83937.0,79411.0
SAS,South Asia,6548528.0,6526699.0,4811737.0,3611828.0,3012792.0,2958743.0,2963692.0,2966999.0,2909068.0,2848536.0,3847613.0,4072784.0,2800281.0,2406923.0,2680150.0,2436405.0,2386475.0,3369159.0,3142120.0,3192116.0,3344561.0,2928157.0,2842313.0,2789102.0,3084660.0
SAU,Saudi Arabia,,,,7.0,183.0,260.0,242.0,358.0,362.0,233.0,77.0,35.0,109.0,236.0,214.0,151.0,617.0,753.0,712.0,633.0,667.0,745.0,818.0,584.0,630.0
SDN,Sudan,523998.0,196242.0,267767.0,393871.0,405135.0,445280.0,475305.0,364589.0,390013.0,485460.0,494363.0,489950.0,508877.0,606242.0,730650.0,693632.0,686311.0,523032.0,419248.0,368195.0,387288.0,500014.0,568943.0,649331.0,659395.0
SEN,Senegal,60006.0,25138.0,15466.0,22601.0,25622.0,17592.0,17631.0,17163.0,9716.0,11606.0,11088.0,8559.0,12069.0,8351.0,8332.0,8671.0,15163.0,15896.0,16006.0,16305.0,16267.0,17722.0,18724.0,19884.0,23118.0
SGP,Singapore,,,1.0,1.0,9.0,9.0,19.0,22.0,23.0,25.0,22.0,16.0,39.0,35.0,36.0,39.0,111.0,116.0,109.0,80.0,76.0,67.0,68.0,65.0,59.0
SLB,Solomon Islands,,,,,,34.0,34.0,34.0,34.0,34.0,34.0,42.0,54.0,60.0,61.0,27.0,38.0,48.0,52.0,66.0,75.0,72.0,61.0,61.0,70.0
SLE,Sierra Leone,9.0,142614.0,253592.0,311183.0,275302.0,379495.0,375104.0,329327.0,406077.0,490061.0,402807.0,179113.0,141475.0,70580.0,41802.0,40477.0,42863.0,32127.0,32536.0,15417.0,11275.0,8002.0,6202.0,5320.0,4997.0
SLV,El Salvador,30019.0,33049.0,30855.0,26124.0,30735.0,23535.0,19639.0,17126.0,12591.0,12410.0,7756.0,7150.0,6632.0,5658.0,4497.0,4281.0,6388.0,6022.0,5151.0,5051.0,4976.0,6720.0,8171.0,9638.0,10965.0
SMR,San Marino,,,,,,,,2.0,4.0,4.0,4.0,,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
SOM,Somalia,470174.0,732594.0,812195.0,574617.0,631426.0,638698.0,636985.0,608094.0,557959.0,524613.0,475655.0,440134.0,432316.0,402336.0,389314.0,395553.0,464038.0,457356.0,561155.0,678309.0,770154.0,1077048.0,1136719.0,1121738.0,1106068.0
SRB,Serbia,1745.0,45823.0,90081.0,58253.0,54976.0,86120.0,103967.0,106654.0,115292.0,172509.0,146748.0,144231.0,327587.0,296632.0,236999.0,189989.0,174027.0,165643.0,185935.0,195626.0,183289.0,161671.0,158908.0,48693.0,45854.0
SSA,Sub-Saharan Africa (developing only),5746923.0,5169222.0,5425934.0,6325967.0,6727531.0,5624086.0,4354238.0,3541069.0,3413703.0,3617883.0,3768730.0,3464234.0,3524779.0,3311884.0,3221404.0,3095896.0,3039422.0,2747691.0,2627681.0,2665750.0,2810105.0,3371620.0,3535158.0,3703899.0,4368550.0
SSD,South Sudan,,,,,,,,,,,,,,,,,,,,,,1.0,87009.0,114467.0,616142.0
SSF,Sub-Saharan Africa (all income levels),5746983.0,5169351.0,5426102.0,6326209.0,6728426.0,5624768.0,4354773.0,3541575.0,3414162.0,3618341.0,3769262.0,3464776.0,3525375.0,3312513.0,3222000.0,3096413.0,3039944.0,2748153.0,2628118.0,2666143.0,2810459.0,3371920.0,3535415.0,3704125.0,4368749.0
SST,Small states,12245.0,20807.0,83260.0,91856.0,128622.0,125844.0,128000.0,119903.0,121880.0,278120.0,238656.0,190224.0,146699.0,110362.0,112170.0,115053.0,117380.0,121072.0,116714.0,102816.0,90207.0,74506.0,59473.0,47002.0,41627.0
STP,Sao Tome and Principe,1.0,1.0,1.0,1.0,30.0,36.0,49.0,43.0,42.0,30.0,25.0,23.0,39.0,42.0,39.0,24.0,32.0,33.0,35.0,33.0,33.0,33.0,32.0,31.0,22.0
SUR,Suriname,6620.0,5921.0,2545.0,893.0,915.0,817.0,754.0,663.0,491.0,411.0,334.0,237.0,103.0,70.0,51.0,29.0,66.0,63.0,50.0,45.0,25.0,20.0,15.0,17.0,17.0
SVK,Slovak Republic,,,,,12.0,26.0,57.0,70.0,143.0,178.0,220.0,191.0,595.0,667.0,619.0,791.0,741.0,342.0,331.0,334.0,158.0,269.0,239.0,323.0,319.0
SVN,Slovenia,,,,28429.0,14829.0,12860.0,3368.0,3414.0,3302.0,3295.0,3284.0,765.0,858.0,610.0,582.0,155.0,1760.0,52.0,52.0,39.0,38.0,32.0,34.0,28.0,26.0
SWE,Sweden,,,,,11.0,25.0,38.0,40.0,41.0,31.0,18.0,5.0,28.0,32.0,29.0,75.0,16.0,16.0,15.0,19.0,25.0,24.0,20.0,17.0,18.0
SWZ,Swaziland,,,,1.0,13.0,15.0,17.0,20.0,30.0,28.0,16.0,15.0,19.0,5.0,14.0,13.0,22.0,25.0,32.0,32.0,36.0,43.0,65.0,109.0,161.0
SXM,Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,0.0
SYC,Seychelles,60.0,69.0,54.0,28.0,553.0,339.0,138.0,33.0,39.0,29.0,23.0,13.0,44.0,38.0,44.0,40.0,61.0,55.0,53.0,49.0,49.0,42.0,29.0,26.0,25.0
SYR,Syrian Arab Republic,2148.0,3037.0,4408.0,5404.0,7087.0,7994.0,8609.0,8653.0,8126.0,6695.0,5871.0,4869.0,18913.0,20819.0,21439.0,16401.0,12337.0,13690.0,15211.0,17914.0,18452.0,19931.0,729022.0,2468369.0,3865720.0
TCA,Turks and Caicos Islands,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,14.0,14.0,15.0,15.0
TCD,Chad,184806.0,72319.0,66381.0,212932.0,211971.0,59727.0,58445.0,55025.0,61298.0,58797.0,54962.0,46294.0,47349.0,52275.0,52663.0,48400.0,36300.0,55722.0,55105.0,55014.0,53733.0,42640.0,39694.0,48644.0,14855.0
TGO,Togo,6.0,18.0,106.0,291060.0,167871.0,93155.0,25593.0,7187.0,3506.0,3692.0,4016.0,4354.0,10448.0,10614.0,10819.0,51107.0,27332.0,22502.0,16750.0,18378.0,18330.0,17871.0,15693.0,10347.0,9277.0
THA,Thailand,20.0,30.0,35.0,36.0,137.0,211.0,284.0,272.0,295.0,318.0,217.0,94.0,344.0,296.0,319.0,424.0,3325.0,2325.0,1815.0,502.0,356.0,368.0,381.0,222.0,231.0
TJK,Tajikistan,,,60008.0,70108.0,57144.0,58956.0,107503.0,75878.0,56349.0,45167.0,59940.0,56108.0,63267.0,58936.0,56780.0,54753.0,645.0,894.0,544.0,562.0,577.0,612.0,674.0,661.0,713.0
TKM,Turkmenistan,,,,,7.0,47.0,2937.0,3181.0,1562.0,1051.0,300.0,310.0,801.0,840.0,812.0,820.0,692.0,678.0,736.0,743.0,738.0,726.0,723.0,517.0,486.0
TMP,Timor-Leste,,,,,,,,,,162472.0,122202.0,73042.0,28097.0,127.0,221.0,251.0,251.0,6.0,7.0,7.0,8.0,8.0,9.0,10.0,13.0
TON,Tonga,,,,,,,3.0,3.0,2.0,2.0,3.0,1.0,8.0,12.0,5.0,4.0,6.0,5.0,7.0,5.0,6.0,10.0,13.0,18.0,22.0
TTO,Trinidad and Tobago,1.0,1.0,1.0,1.0,13.0,14.0,16.0,21.0,26.0,25.0,24.0,16.0,35.0,38.0,41.0,63.0,153.0,211.0,231.0,240.0,255.0,297.0,333.0,336.0,371.0
TUN,Tunisia,42.0,63.0,86.0,104.0,212.0,333.0,406.0,698.0,932.0,1240.0,1207.0,1368.0,2543.0,2563.0,2518.0,3129.0,2845.0,2507.0,2349.0,2260.0,2174.0,1952.0,1935.0,1371.0,1486.0
TUR,Turkey,5508.0,6452.0,10089.0,16768.0,28873.0,44866.0,50354.0,47341.0,45019.0,44012.0,47155.0,47090.0,193704.0,185098.0,174574.0,170567.0,227232.0,221939.0,214378.0,146387.0,146794.0,139779.0,135372.0,66607.0,63975.0
TUV,Tuvalu,,,,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,2.0,2.0,,,1.0,1.0,2.0,2.0
TZA,Tanzania,8.0,11.0,20.0,32.0,62.0,68.0,65.0,66.0,102.0,118.0,313.0,378.0,580.0,711.0,985.0,1549.0,1667.0,1255.0,1270.0,1204.0,1144.0,1163.0,1122.0,1040.0,857.0
UGA,Uganda,58820.0,39386.0,32456.0,33415.0,31450.0,24166.0,28339.0,55241.0,13301.0,13937.0,32414.0,40141.0,40425.0,35247.0,31963.0,34225.0,21752.0,21341.0,7548.0,7554.0,6441.0,5680.0,5608.0,8177.0,7190.0
UKR,Ukraine,,,38.0,134.0,915.0,1701.0,6107.0,6348.0,4596.0,12236.0,19312.0,26716.0,85265.0,94148.0,89579.0,84228.0,63723.0,25985.0,28424.0,24522.0,25111.0,25379.0,25256.0,5172.0,237636.0
UMC,Upper middle income,1725752.0,1968055.0,2772521.0,2424878.0,2529978.0,2375952.0,2688090.0,2540542.0,2424765.0,2409287.0,2229857.0,2223394.0,2466313.0,2139396.0,1832196.0,1587408.0,2833459.0,3854315.0,3288946.0,3104133.0,2980745.0,2695485.0,1894706.0,1303241.0,990957.0
URY,Uruguay,842.0,601.0,429.0,162.0,362.0,262.0,201.0,89.0,74.0,39.0,51.0,46.0,61.0,57.0,81.0,111.0,163.0,197.0,199.0,188.0,186.0,184.0,171.0,146.0,124.0
USA,United States,1.0,8.0,10.0,12.0,366.0,245.0,143.0,75.0,51.0,41.0,176.0,219.0,383.0,395.0,451.0,683.0,1356.0,2174.0,2137.0,2368.0,3026.0,3778.0,4456.0,4761.0,4986.0
UZB,Uzbekistan,,,,2.0,29060.0,143.0,69747.0,69069.0,51729.0,45533.0,3628.0,3458.0,6881.0,7391.0,7288.0,8323.0,9102.0,5663.0,6308.0,6669.0,8840.0,12664.0,11593.0,4965.0,4796.0
VCT,St. Vincent and the Grenadines,,,,,7.0,7.0,13.0,13.0,24.0,36.0,48.0,67.0,81.0,105.0,181.0,279.0,387.0,646.0,750.0,849.0,946.0,1127.0,1316.0,1535.0,1736.0
VEN,"Venezuela, RB",,1.0,4.0,135.0,371.0,476.0,557.0,608.0,570.0,556.0,471.0,466.0,526.0,598.0,1256.0,2590.0,3829.0,5094.0,5807.0,6221.0,6701.0,7577.0,8208.0,8395.0,8009.0
VNM,Vietnam,496029.0,498323.0,517111.0,527627.0,539101.0,543541.0,518340.0,476795.0,435437.0,405377.0,370758.0,353224.0,373741.0,363179.0,349780.0,358268.0,374279.0,327776.0,328183.0,339289.0,338698.0,337829.0,336939.0,314105.0,313418.0
VUT,Vanuatu,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
WBG,West Bank and Gaza,8521.0,65177.0,95343.0,81474.0,82564.0,72768.0,80215.0,76821.0,77524.0,100602.0,110640.0,349161.0,428782.0,350568.0,350617.0,349673.0,334142.0,341237.0,340016.0,95201.0,93323.0,94150.0,94918.0,96044.0,97235.0
WLD,World,19805688.0,19414923.0,20023531.0,18718993.0,18325596.0,17418028.0,16102005.0,14934398.0,14552205.0,14863846.0,15451236.0,15643310.0,14265347.0,13437842.0,13530667.0,12863676.0,14326136.0,15953753.0,15161623.0,15163210.0,15516348.0,15202525.0,15417872.0,15727390.0,17531780.0
WSM,Samoa,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,3.0,2.0,4.0,,1.0,1.0,1.0,1.0,1.0
YEM,"Yemen, Rep.",8.0,73.0,31.0,39.0,150.0,369.0,1154.0,1721.0,1935.0,2022.0,2113.0,1985.0,1600.0,1597.0,1606.0,1325.0,1362.0,1632.0,1777.0,1934.0,2076.0,2323.0,2594.0,2428.0,2628.0
ZAF,South Africa,14783.0,11206.0,9241.0,9094.0,1514.0,488.0,290.0,244.0,188.0,193.0,168.0,123.0,275.0,288.0,272.0,268.0,510.0,474.0,453.0,384.0,380.0,429.0,420.0,423.0,424.0
ZAR,"Congo, Dem. Rep.",67423.0,65816.0,81269.0,74826.0,73286.0,89738.0,158794.0,173995.0,158833.0,255950.0,371713.0,392146.0,421362.0,453465.0,462208.0,430929.0,401914.0,370374.0,367995.0,455852.0,476693.0,491481.0,509290.0,499541.0,516562.0
ZMB,Zambia,1.0,1.0,1990.0,1574.0,16.0,20.0,40.0,63.0,77.0,87.0,98.0,62.0,92.0,100.0,124.0,151.0,203.0,196.0,195.0,206.0,228.0,240.0,243.0,232.0,316.0
ZWE,Zimbabwe,4.0,128.0,9.0,17.0,42.0,36.0,34.0,38.0,42.0,43.0,109.0,257.0,4030.0,7162.0,9568.0,11251.0,12782.0,14374.0,16841.0,22449.0,24089.0,25048.0,22101.0,19681.0,22494.0
